Step,Action,Reasoning,Observation,Reward,Done
49,west,,"message:


language observation:
dark area far east
vertical wall far west
horizontal wall near north, northeast, and northwest
doorway near east
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=19, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |......@<....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
50,east,,"message:


language observation:
dark area far east
vertical wall far west
horizontal wall near north, northeast, and northwest
doorway near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=20, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......@....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
51,east,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
northeast room corner near northeast
doorway near east
dark area near east
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=21, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<@...#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
52,east,,"message:


language observation:
horizontal wall near north and northwest
dark area near northeast and east
doorway very near northeast and east
stairs up very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<.@..#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
53,east,,"message:


language observation:
horizontal wall near north and northwest
dark area near east
stairs up near west
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<..@.#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
54,east,,"message:


language observation:
stairs up near west
horizontal wall near northwest
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a knight
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<...@#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
55,south,,"message:
It's a wall.

language observation:
stairs up near west
horizontal wall near northwest
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a knight
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<...@#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
56,west,,"message:


language observation:
horizontal wall near north and northwest
dark area near east
stairs up near west
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<..@.#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
57,west,,"message:


language observation:
horizontal wall near north and northwest
dark area near northeast and east
doorway very near northeast and east
stairs up very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<.@..#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
58,west,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
northeast room corner near northeast
doorway near east
dark area near east
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=21, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<@...#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
59,west,,"message:


language observation:
dark area far east
vertical wall far west
horizontal wall near north, northeast, and northwest
doorway near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=20, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......@....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
60,open,,"message:
In what direction?

language observation:
dark area far east
vertical wall far west
horizontal wall near north, northeast, and northwest
doorway near east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......@....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
61,east,,"message:
You see no door there.

language observation:
dark area far east
vertical wall far west
horizontal wall near north, northeast, and northwest
doorway near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=20, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......@....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
62,east,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
northeast room corner near northeast
doorway near east
dark area near east
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=21, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<@...#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
63,east,,"message:


language observation:
horizontal wall near north and northwest
dark area near northeast and east
doorway very near northeast and east
stairs up very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<.@..#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
64,east,,"message:


language observation:
horizontal wall near north and northwest
dark area near east
stairs up near west
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<..@.#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
65,east,,"message:


language observation:
stairs up near west
horizontal wall near northwest
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a knight
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<...@#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
66,south,,"message:
It's a wall.

language observation:
stairs up near west
horizontal wall near northwest
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a knight
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<...@#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
67,west,,"message:


language observation:
horizontal wall near north and northwest
dark area near east
stairs up near west
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<..@.#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
68,west,,"message:


language observation:
horizontal wall near north and northwest
dark area near northeast and east
doorway very near northeast and east
stairs up very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<.@..#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
69,open,,"message:
In what direction?

language observation:
horizontal wall near north and northwest
dark area near northeast and east
doorway very near northeast and east
stairs up very near west
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............                                                       
            |...........|                                                       
            |.......<.@..#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
