Step,Observation,Action,Reasoning,Reward,Done
10,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",west,,0.001,False
11,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
12,"message:


language observation:
vertical wall near west
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
",north,,0.001,False
13,"message:


language observation:
vertical wall near west
horizontal wall very near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a tourist
",east,,0.001,False
14,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
stairs up adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
",south,,0.001,False
15,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",west,,0.001,False
16,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
17,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",southwest,,0.0,False
18,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",south,,0.0,False
19,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
stairs up adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
",east,,0.001,False
20,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall very near north and northwest
stairs up adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
",south,,0.0,False
21,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall very near north and northwest
stairs up adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
",east,,0.0,False
22,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
stairs up adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
",search,,0.001,False
23,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
stairs up adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
",search,,0.001,False
24,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
stairs up adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
",search,,0.001,False
25,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
stairs up adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
",search,,0.001,False
26,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",west,,0.001,False
27,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
28,"message:


language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",west,,0.001,False
29,"message:


language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
30,"message:


language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
31,"message:
It's a wall.

language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",south,,0.0,False
32,"message:


language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
33,"message:


language observation:
vertical wall near east
stairs up very near east
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",north,,0.001,False
34,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
",west,,0.001,False
35,"message:
It's a wall.

language observation:
stairs up near east
vertical wall near east
horizontal wall very near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
",west,,0.0,False
36,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
",search,,0.001,False
37,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
",search,,0.001,False
38,"message:


language observation:
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
",south,,0.001,False
39,"message:


language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
40,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
41,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
42,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",south,,0.0,False
43,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
44,"message:


language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",west,,0.001,False
45,"message:


language observation:
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
",west,,0.001,False
46,"message:
It's a wall.

language observation:
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
",south,,0.0,False
47,"message:


language observation:
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
",search,,0.001,False
48,"message:


language observation:
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
",search,,0.001,False
49,"message:


language observation:
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
",search,,0.001,False
50,"message:


language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
51,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
52,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
53,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
54,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
55,"message:


language observation:
vertical wall near west
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
",north,,0.001,False
56,"message:


language observation:
vertical wall near west
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
",search,,0.001,False
57,"message:


language observation:
vertical wall near west
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
",search,,0.001,False
58,"message:


language observation:
vertical wall near west
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
",search,,0.001,False
59,"message:


language observation:
vertical wall near east
stairs up very near east
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",west,,0.001,False
60,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
",west,,0.001,False
61,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
",search,,0.001,False
62,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
",search,,0.001,False
63,"message:


language observation:
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
",south,,0.001,False
64,"message:


language observation:
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
",search,,0.001,False
65,"message:
It's a wall.

language observation:
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
",southeast,,0.0,False
66,"message:
It's a wall.

language observation:
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
",south,,0.0,False
67,"message:
It's a wall.

language observation:
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
",west,,0.0,False
68,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
",north,,0.001,False
69,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
",search,,0.001,False
70,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
",search,,0.001,False
71,"message:
It's a wall.

language observation:
stairs up near east
vertical wall near east
horizontal wall very near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
",northwest,,0.0,False
72,"message:


language observation:
vertical wall near east
stairs up very near east
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",east,,0.001,False
73,"message:


language observation:
vertical wall near west
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
",east,,0.001,False
74,"message:


language observation:
vertical wall near west
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
",search,,0.001,False
75,"message:


language observation:
vertical wall near west
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
",search,,0.001,False
76,"message:


language observation:
vertical wall near west
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
",search,,0.001,False
77,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",south,,0.001,False
78,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
79,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
80,"message:


language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",west,,0.001,False
81,"message:


language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
82,"message:
It's a wall.

language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",southwest,,0.0,False
83,"message:
It's a wall.

language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",south,,0.0,False
84,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
85,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
86,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
87,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
88,"message:


language observation:
vertical wall near west
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
",north,,0.001,False
89,"message:


language observation:
vertical wall near west
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
",search,,0.001,False
90,"message:


language observation:
vertical wall near east
stairs up very near east
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",west,,0.001,False
91,"message:


language observation:
vertical wall near east
stairs up very near east
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",search,,0.001,False
92,"message:


language observation:
vertical wall near east
stairs up very near east
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",search,,0.001,False
93,"message:


language observation:
vertical wall near east
stairs up very near east
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",search,,0.001,False
94,"message:
It's a wall.

language observation:
vertical wall near east
stairs up very near east
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",north,,0.0,False
95,"message:


language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",south,,0.001,False
96,"message:
It's a wall.

language observation:
vertical wall near east
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",southeast,,0.0,False
97,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
98,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",search,,0.001,True
