Step,Observation,Action,Reasoning,Reward,Done
12,"message:


language observation:
horizontal wall near southeast
dark area very near north, south, southwest, and west
horizontal wall very near northeast
stairs up very near east
vertical open door adjacent northeast
vertical wall adjacent east
vertical closed door adjacent southeast
dark area adjacent northwest

cursor:
Yourself a tourist
",south,,0.001,False
13,"message:


language observation:
vertical wall far east
horizontal wall near northeast
stairs up near eastnortheast
dark area very near north, west, and northwest
vertical open door very near northeast
vertical closed door very near east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",southwest,,0.001,False
14,"message:
It's solid stone.

language observation:
vertical wall far east
horizontal wall near northeast
stairs up near eastnortheast
dark area very near north, west, and northwest
vertical open door very near northeast
vertical closed door very near east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",south,,0.0,False
15,"message:
It's solid stone.

language observation:
vertical wall far east
horizontal wall near northeast
stairs up near eastnortheast
dark area very near north, west, and northwest
vertical open door very near northeast
vertical closed door very near east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",southeast,,0.0,False
16,"message:


language observation:
vertical wall far east
dark area near north and west
stairs up very near eastnortheast
dark area very near northwest
vertical wall adjacent northeast and southeast
vertical closed door adjacent east
dark area adjacent south and southwest

cursor:
Yourself a tourist
",east,,0.001,False
17,"message:
In what direction?

language observation:
vertical wall far east
dark area near north and west
stairs up very near eastnortheast
dark area very near northwest
vertical wall adjacent northeast and southeast
vertical closed door adjacent east
dark area adjacent south and southwest

cursor:

",open,,0.0,False
18,"message:
The door opens.

language observation:
vertical wall far east
dark area near north and west
stairs up very near eastnortheast
dark area very near northwest
vertical wall adjacent northeast and southeast
vertical open door adjacent east
dark area adjacent south and southwest

cursor:
Yourself a tourist
",east,,0.001,False
19,"message:


language observation:
horizontal wall near northeast and southeast
vertical wall near east
dark area near west
dark area very near northwest
vertical wall adjacent north and south
stairs up adjacent northeast
dark area adjacent southwest

cursor:
Yourself a tourist
",east,,0.001,False
20,"message:
It's a wall.

language observation:
horizontal wall near northeast and southeast
vertical wall near east
dark area near west
dark area very near northwest
vertical wall adjacent north and south
stairs up adjacent northeast
dark area adjacent southwest

cursor:
Yourself a tourist
",south,,0.0,False
21,"message:


language observation:
vertical wall far east
dark area near north and west
stairs up very near eastnortheast
dark area very near northwest
vertical wall adjacent northeast and southeast
vertical open door adjacent east
dark area adjacent south and southwest

cursor:
Yourself a tourist
",west,,0.001,False
22,"message:
It's solid stone.

language observation:
vertical wall far east
dark area near north and west
stairs up very near eastnortheast
dark area very near northwest
vertical wall adjacent northeast and southeast
vertical open door adjacent east
dark area adjacent south and southwest

cursor:
Yourself a tourist
",southwest,,0.0,False
23,"message:
It's solid stone.

language observation:
vertical wall far east
dark area near north and west
stairs up very near eastnortheast
dark area very near northwest
vertical wall adjacent northeast and southeast
vertical open door adjacent east
dark area adjacent south and southwest

cursor:
Yourself a tourist
",south,,0.0,False
24,"message:


language observation:
vertical wall far east
horizontal wall near northeast
stairs up near eastnortheast
dark area very near north, west, and northwest
vertical open door very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",west,,0.001,False
25,"message:
It's solid stone.

language observation:
vertical wall far east
horizontal wall near northeast
stairs up near eastnortheast
dark area very near north, west, and northwest
vertical open door very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",southwest,,0.0,False
26,"message:


language observation:
stairs up near east
vertical wall near east
dark area very near southeast, south, and southwest
dark area adjacent north, northeast, west, and northwest

cursor:
Yourself a tourist
",northwest,,0.001,False
27,"message:
It's solid stone.

language observation:
stairs up near east
vertical wall near east
dark area very near southeast, south, and southwest
dark area adjacent north, northeast, west, and northwest

cursor:
Yourself a tourist
",west,,0.0,False
28,"message:
It's solid stone.

language observation:
stairs up near east
vertical wall near east
dark area very near southeast, south, and southwest
dark area adjacent north, northeast, west, and northwest

cursor:
Yourself a tourist
",north,,0.0,False
29,"message:
It's solid stone.

language observation:
stairs up near east
vertical wall near east
dark area very near southeast, south, and southwest
dark area adjacent north, northeast, west, and northwest

cursor:
Yourself a tourist
",northeast,,0.0,False
30,"message:


language observation:
stairs up near east
northwest room corner very near northeast
vertical wall very near east and southeast
dark area very near south, southwest, and west
dark area adjacent north and northwest

cursor:
Yourself a tourist
",east,,0.001,False
31,"message:


language observation:
vertical wall far east
horizontal wall near northeast
stairs up near eastnortheast
dark area near west
dark area very near north and northwest
vertical open door very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",south,,0.001,False
32,"message:
It's solid stone.

language observation:
vertical wall far east
horizontal wall near northeast
stairs up near eastnortheast
dark area near west
dark area very near north and northwest
vertical open door very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",southwest,,0.0,False
33,"message:
It's solid stone.

language observation:
vertical wall far east
horizontal wall near northeast
stairs up near eastnortheast
dark area near west
dark area very near north and northwest
vertical open door very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",southeast,,0.0,False
34,"message:


language observation:
vertical wall far east
northwest room corner near northeast
stairs up near eastnortheast
vertical open door near east
dark area very near north, southwest, and west
dark area adjacent southeast, south, and northwest

cursor:
Yourself a tourist
",west,,0.001,False
35,"message:


language observation:
vertical wall far east
stairs up near eastnortheast
vertical open door near east
dark area very near northeast, south, southwest, and west
dark area adjacent north, southeast, and northwest

cursor:
Yourself a tourist
",west,,0.001,False
36,"message:


language observation:
stairs up far eastnortheast
vertical open door near east
dark area very near southeast, south, southwest, and west
dark area adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",west,,0.001,False
37,"message:


language observation:
stairs up far eastnortheast
vertical open door far east
dark area very near southeast, south, southwest, and west
dark area adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",west,,0.001,False
38,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near north, northeast, southwest, west, and northwest
dark area adjacent southeast and south

cursor:
Yourself a tourist
",southwest,,0.001,False
39,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near east
dark area very near north, northeast, southwest, west, and northwest
dark area adjacent southeast and south

cursor:
Yourself a tourist
",south,,0.0,False
40,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near east
dark area very near north, northeast, southwest, west, and northwest
dark area adjacent southeast and south

cursor:
Yourself a tourist
",southeast,,0.0,False
41,"message:


language observation:
stairs up far eastnortheast
dark area near east and west
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
42,"message:


language observation:
stairs up far eastnortheast
dark area near northeast and west
dark area very near north, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
43,"message:


language observation:
northwest room corner near northeast
stairs up near eastnortheast
dark area near west
dark area very near north and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
44,"message:
It's solid stone.

language observation:
northwest room corner near northeast
stairs up near eastnortheast
dark area near west
dark area very near north and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.0,False
45,"message:


language observation:
vertical wall far east
dark area far west
northwest room corner near northeast
stairs up near eastnortheast
vertical open door near east
dark area very near north and southwest
dark area adjacent southeast, south, and northwest

cursor:
Yourself a tourist
",northeast,,0.001,False
46,"message:


language observation:
vertical wall far east
dark area far west
horizontal wall near northeast
stairs up near eastnortheast
dark area very near north and northwest
vertical open door very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
47,"message:
It's solid stone.

language observation:
vertical wall far east
dark area far west
horizontal wall near northeast
stairs up near eastnortheast
dark area very near north and northwest
vertical open door very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",south,,0.0,False
48,"message:
It's solid stone.

language observation:
vertical wall far east
dark area far west
horizontal wall near northeast
stairs up near eastnortheast
dark area very near north and northwest
vertical open door very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",southwest,,0.0,False
49,"message:


language observation:
vertical wall far east
dark area far west
northwest room corner near northeast
stairs up near eastnortheast
vertical open door near east
dark area very near north and southwest
dark area adjacent southeast, south, and northwest

cursor:
Yourself a tourist
",west,,0.001,False
50,"message:


language observation:
vertical wall far east
stairs up near eastnortheast
vertical open door near east
dark area near west
dark area very near northeast, south, and southwest
dark area adjacent north, southeast, and northwest

cursor:
Yourself a tourist
",west,,0.001,False
51,"message:


language observation:
stairs up far eastnortheast
vertical open door near east
dark area near west
dark area very near southeast, south, and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",west,,0.001,False
52,"message:


language observation:
stairs up far eastnortheast
vertical open door far east
dark area near southwest and west
dark area very near southeast and south
dark area adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",west,,0.001,False
53,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near north, northeast, southwest, west, and northwest
dark area adjacent southeast and south

cursor:
Yourself a tourist
",southwest,,0.001,False
54,"message:


language observation:
stairs up far eastnortheast
dark area near north and northeast
dark area very near west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
",southwest,,0.001,False
55,"message:


language observation:
stairs up far eastnortheast
dark area near northeast
dark area very near east, southwest, and west
dark area adjacent north, southeast, south, and northwest
boulder adjacent southwest

cursor:
Yourself a tourist
",west,,0.001,False
56,"message:
You try to move the boulder, but in vain.

language observation:
stairs up far eastnortheast
dark area near northeast
dark area very near east, southwest, and west
dark area adjacent north, southeast, south, and northwest
boulder adjacent southwest

cursor:
Yourself a tourist
",southwest,,0.0,False
57,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a tourist
",west,,0.001,False
58,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near east
dark area very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a tourist
",north,,0.0,False
59,"message:
You try to move the boulder, but in vain.

language observation:
stairs up far eastnortheast
dark area near east
dark area very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a tourist
",south,,0.0,False
60,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near east
dark area very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a tourist
",southeast,,0.0,False
61,"message:


language observation:
stairs up far eastnortheast
dark area near northeast
dark area very near east, southwest, and west
dark area adjacent north, southeast, south, and northwest
boulder adjacent southwest

cursor:
Yourself a tourist
",east,,0.001,False
62,"message:


language observation:
stairs up far eastnortheast
dark area near east and southwest
dark area very near north, northeast, south, and northwest
boulder very near southwest
dark area adjacent southeast and west

cursor:
Yourself a tourist
",northeast,,0.001,False
63,"message:


language observation:
stairs up far eastnortheast
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southwest, west, and northwest
dark area adjacent southeast and south

cursor:
Yourself a tourist
",east,,0.001,False
64,"message:


language observation:
stairs up far eastnortheast
dark area near east and west
boulder near westsouthwest
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
65,"message:


language observation:
stairs up far eastnortheast
dark area near northeast and west
boulder near westsouthwest
dark area very near north, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
66,"message:


language observation:
boulder far westsouthwest
northwest room corner near northeast
stairs up near eastnortheast
dark area near west
dark area very near north and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
67,"message:


language observation:
vertical wall far east
boulder far westsouthwest
dark area far west
stairs up near eastnortheast
vertical open door near east
dark area very near northeast, south, and southwest
dark area adjacent north, southeast, and northwest

cursor:
Yourself a tourist
",north,,0.001,False
68,"message:


language observation:
vertical wall far east
boulder far westsouthwest
dark area far west
northwest room corner near northeast
stairs up near eastnortheast
vertical open door near east
dark area very near north and southwest
dark area adjacent southeast, south, and northwest

cursor:
Yourself a tourist
",east,,0.001,False
69,"message:


language observation:
vertical wall far east
boulder far westsouthwest
dark area far west
horizontal wall near northeast
stairs up near eastnortheast
dark area very near north and northwest
vertical open door very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",east,,0.001,False
70,"message:


language observation:
boulder far westsouthwest
horizontal wall near southeast
dark area near west
dark area very near north, south, and southwest
horizontal wall very near northeast
stairs up very near east
vertical open door adjacent northeast and southeast
vertical wall adjacent east
dark area adjacent northwest

cursor:
Yourself a tourist
",northeast,,0.001,False
71,"message:
It's a wall.

language observation:
boulder far westsouthwest
horizontal wall near southeast
dark area near west
dark area very near north, south, and southwest
horizontal wall very near northeast
stairs up very near east
vertical open door adjacent northeast and southeast
vertical wall adjacent east
dark area adjacent northwest

cursor:
Yourself a tourist
",east,,0.0,False
72,"message:
You can't move diagonally into an intact doorway.

language observation:
boulder far westsouthwest
horizontal wall near southeast
dark area near west
dark area very near north, south, and southwest
horizontal wall very near northeast
stairs up very near east
vertical open door adjacent northeast and southeast
vertical wall adjacent east
dark area adjacent northwest

cursor:
Yourself a tourist
",southeast,,0.0,False
73,"message:
It's a wall.

language observation:
boulder far westsouthwest
horizontal wall near southeast
dark area near west
dark area very near north, south, and southwest
horizontal wall very near northeast
stairs up very near east
vertical open door adjacent northeast and southeast
vertical wall adjacent east
dark area adjacent northwest

cursor:
Yourself a tourist
",east,,0.0,False
74,"message:
You can't move diagonally into an intact doorway.

language observation:
boulder far westsouthwest
horizontal wall near southeast
dark area near west
dark area very near north, south, and southwest
horizontal wall very near northeast
stairs up very near east
vertical open door adjacent northeast and southeast
vertical wall adjacent east
dark area adjacent northwest

cursor:
Yourself a tourist
",northeast,,0.0,False
75,"message:


language observation:
vertical wall far east
boulder far westsouthwest
dark area far west
dark area near north
stairs up very near eastnortheast
dark area very near northwest
vertical wall adjacent northeast and southeast
vertical open door adjacent east
dark area adjacent south and southwest

cursor:
Yourself a tourist
",south,,0.001,False
76,"message:


language observation:
boulder far westsouthwest
horizontal wall near northeast and southeast
vertical wall near east
dark area very near northwest
vertical wall adjacent north and south
stairs up adjacent northeast
dark area adjacent southwest

cursor:
Yourself a tourist
",east,,0.001,False
77,"message:
You can't move diagonally out of an intact doorway.

language observation:
boulder far westsouthwest
horizontal wall near northeast and southeast
vertical wall near east
dark area very near northwest
vertical wall adjacent north and south
stairs up adjacent northeast
dark area adjacent southwest

cursor:
Yourself a tourist
",northeast,,0.0,False
78,"message:
It's a wall.

language observation:
boulder far westsouthwest
horizontal wall near northeast and southeast
vertical wall near east
dark area very near northwest
vertical wall adjacent north and south
stairs up adjacent northeast
dark area adjacent southwest

cursor:
Yourself a tourist
",north,,0.0,False
79,"message:
You can't move diagonally out of an intact doorway.

language observation:
boulder far westsouthwest
horizontal wall near northeast and southeast
vertical wall near east
dark area very near northwest
vertical wall adjacent north and south
stairs up adjacent northeast
dark area adjacent southwest

cursor:
Yourself a tourist
",northeast,,0.0,False
80,"message:
You can't move diagonally out of an intact doorway.

language observation:
boulder far westsouthwest
horizontal wall near northeast and southeast
vertical wall near east
dark area very near northwest
vertical wall adjacent north and south
stairs up adjacent northeast
dark area adjacent southwest

cursor:
Yourself a tourist
",northeast,,0.0,False
81,"message:


language observation:
vertical wall far east
boulder far westsouthwest
dark area far west
dark area near north
stairs up very near eastnortheast
dark area very near northwest
vertical wall adjacent northeast and southeast
vertical open door adjacent east
dark area adjacent south and southwest

cursor:
Yourself a tourist
",west,,0.001,False
82,"message:
It's solid stone.

language observation:
vertical wall far east
boulder far westsouthwest
dark area far west
dark area near north
stairs up very near eastnortheast
dark area very near northwest
vertical wall adjacent northeast and southeast
vertical open door adjacent east
dark area adjacent south and southwest

cursor:
Yourself a tourist
",south,,0.0,False
83,"message:


language observation:
vertical wall far east
boulder far westsouthwest
dark area far west
horizontal wall near northeast
stairs up near eastnortheast
dark area very near north and northwest
vertical open door very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",west,,0.001,False
84,"message:


language observation:
vertical wall far east
boulder far westsouthwest
dark area far west
northwest room corner near northeast
stairs up near eastnortheast
vertical open door near east
dark area very near north and southwest
dark area adjacent southeast, south, and northwest

cursor:
Yourself a tourist
",west,,0.001,False
85,"message:


language observation:
boulder far westsouthwest
northwest room corner near northeast
stairs up near eastnortheast
dark area near west
dark area very near north and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a tourist
",southwest,,0.001,False
86,"message:
It's solid stone.

language observation:
boulder far westsouthwest
northwest room corner near northeast
stairs up near eastnortheast
dark area near west
dark area very near north and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a tourist
",southwest,,0.0,False
87,"message:


language observation:
stairs up far eastnortheast
dark area near northeast and west
boulder near westsouthwest
dark area very near north, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",west,,0.001,False
88,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near northeast and west
boulder near westsouthwest
dark area very near north, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",southwest,,0.0,False
89,"message:


language observation:
stairs up far eastnortheast
dark area near east and west
boulder near westsouthwest
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",west,,0.001,False
90,"message:


language observation:
stairs up far eastnortheast
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southwest, west, and northwest
dark area adjacent southeast and south

cursor:
Yourself a tourist
",west,,0.001,False
91,"message:


language observation:
stairs up far eastnortheast
dark area near north, northeast, and west
boulder very near westsouthwest
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
",southwest,,0.001,False
92,"message:


language observation:
stairs up far eastnortheast
dark area near northeast
dark area very near east, southwest, and west
dark area adjacent north, southeast, south, and northwest
boulder adjacent southwest

cursor:
Yourself a tourist
",west,,0.001,False
93,"message:
You try to move the boulder, but in vain.

language observation:
stairs up far eastnortheast
dark area near northeast
dark area very near east, southwest, and west
dark area adjacent north, southeast, south, and northwest
boulder adjacent southwest

cursor:
Yourself a tourist
",southwest,,0.0,False
94,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near northeast
dark area very near east, southwest, and west
dark area adjacent north, southeast, south, and northwest
boulder adjacent southwest

cursor:
Yourself a tourist
",northwest,,0.0,False
95,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near northeast
dark area very near east, southwest, and west
dark area adjacent north, southeast, south, and northwest
boulder adjacent southwest

cursor:
Yourself a tourist
",north,,0.0,False
96,"message:


language observation:
stairs up far eastnortheast
dark area near north, northeast, and west
boulder very near westsouthwest
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
",east,,0.001,False
97,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near north, northeast, and west
boulder very near westsouthwest
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
",southeast,,0.0,False
98,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near north, northeast, and west
boulder very near westsouthwest
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
",east,,0.0,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",northeast,,0.001,True
