Step,Observation,Action,Reasoning,Reward,Done
23,"message:


language observation:
vertical wall far east
stairs up far westnorthwest
dark area near north and northwest
dark area very near south and southwest
boulder very near northwest
dark area adjacent northeast, southeast, and west
vertical open door adjacent east

cursor:
Yourself a barbarian
",south,,0.001,False
24,"message:


language observation:
stairs up far westnorthwest
dark area near north
boulder near northnorthwest
horizontal wall very near northeast
dark area very near southeast, south, and west
vertical open door adjacent northeast
dark area adjacent east, southwest, and northwest
vertical closed door adjacent southeast

cursor:
Yourself a barbarian
",south,,0.001,False
25,"message:
The door opens.

language observation:
stairs up far westnorthwest
dark area near north
boulder near northnorthwest
horizontal wall very near northeast and southeast
dark area very near south and west
vertical open door adjacent northeast and southeast
dark area adjacent east, southwest, and northwest

cursor:
Yourself a barbarian
",southeast,,0.001,False
26,"message:
You can't move diagonally into an intact doorway.

language observation:
stairs up far westnorthwest
dark area near north
boulder near northnorthwest
horizontal wall very near northeast and southeast
dark area very near south and west
vertical open door adjacent northeast and southeast
dark area adjacent east, southwest, and northwest

cursor:
Yourself a barbarian
",southeast,,0.0,False
27,"message:
It's a wall.

language observation:
stairs up far westnorthwest
dark area near north
boulder near northnorthwest
horizontal wall very near northeast and southeast
dark area very near south and west
vertical open door adjacent northeast and southeast
dark area adjacent east, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.0,False
28,"message:


language observation:
vertical wall far east
stairs up far westnorthwest
dark area near north
boulder near northnorthwest
dark area very near northwest
dark area adjacent northeast, southeast, south, southwest, and west
vertical open door adjacent east

cursor:
Yourself a barbarian
",south,,0.001,False
29,"message:
It's solid stone.

language observation:
vertical wall far east
stairs up far westnorthwest
dark area near north
boulder near northnorthwest
dark area very near northwest
dark area adjacent northeast, southeast, south, southwest, and west
vertical open door adjacent east

cursor:
Yourself a barbarian
",south,,0.0,False
30,"message:
It's solid stone.

language observation:
vertical wall far east
stairs up far westnorthwest
dark area near north
boulder near northnorthwest
dark area very near northwest
dark area adjacent northeast, southeast, south, southwest, and west
vertical open door adjacent east

cursor:
Yourself a barbarian
",west,,0.0,False
31,"message:


language observation:
stairs up far westnorthwest
boulder near northnorthwest
dark area very near northeast, east, southeast, and west
dark area adjacent north, south, southwest, and northwest

cursor:
Yourself a barbarian
",northwest,,0.001,False
32,"message:


language observation:
stairs up far northwest
boulder near north
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",west,,0.001,False
33,"message:
It's solid stone.

language observation:
stairs up far northwest
boulder near north
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",southwest,,0.0,False
34,"message:


language observation:
stairs up far northnorthwest
boulder near northnortheast
dark area near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a barbarian
",west,,0.001,False
35,"message:


language observation:
stairs up far northnorthwest
boulder near northnortheast
dark area near east
dark area very near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a barbarian
",west,,0.001,False
36,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
boulder near northnortheast
dark area near east
dark area very near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a barbarian
",west,,0.0,False
37,"message:


language observation:
stairs up far northnorthwest
dark area very near north, southeast, south, and northwest
boulder very near northeast
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a barbarian
",north,,0.001,False
38,"message:


language observation:
stairs up far northwest
dark area near northeast and south
boulder very near eastnortheast
dark area very near west
dark area adjacent north, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",north,,0.001,False
39,"message:
It's solid stone.

language observation:
stairs up far northwest
dark area near northeast and south
boulder very near eastnortheast
dark area very near west
dark area adjacent north, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",northwest,,0.0,False
40,"message:


language observation:
stairs up far northnorthwest
boulder near eastnortheast
dark area near southeast
dark area very near east, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a barbarian
",west,,0.001,False
41,"message:


language observation:
stairs up far northnorthwest
boulder near eastnortheast
dark area near east
dark area very near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a barbarian
",west,,0.001,False
42,"message:


language observation:
stairs up far northnorthwest
boulder near east
dark area near southeast
dark area very near north, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a barbarian
",north,,0.001,False
43,"message:


language observation:
stairs up far northnorthwest
boulder near eastsoutheast
dark area near southeast
dark area very near east, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a barbarian
",northwest,,0.001,False
44,"message:


language observation:
boulder far eastsoutheast
dark area far southeast
stairs up far northnorthwest
dark area very near south, west, and northwest
dark area adjacent north, northeast, east, and southwest

cursor:
Yourself a barbarian
",northwest,,0.001,False
45,"message:


language observation:
boulder far eastsoutheast
dark area far southeast
stairs up far northnorthwest
dark area very near south and west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a barbarian
",northwest,,0.001,False
46,"message:
It's solid stone.

language observation:
boulder far eastsoutheast
dark area far southeast
stairs up far northnorthwest
dark area very near south and west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a barbarian
",northwest,,0.0,False
47,"message:
It's solid stone.

language observation:
boulder far eastsoutheast
dark area far southeast
stairs up far northnorthwest
dark area very near south and west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a barbarian
",north,,0.0,False
48,"message:


language observation:
boulder far eastsoutheast
stairs up far northnorthwest
dark area near southeast
dark area very near east and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",west,,0.001,False
49,"message:


language observation:
boulder far eastsoutheast
stairs up far northnorthwest
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",west,,0.001,False
50,"message:


language observation:
boulder far eastsoutheast
stairs up far northnorthwest
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",west,,0.001,False
51,"message:


language observation:
boulder far eastsoutheast
stairs up far northnorthwest
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",west,,0.001,False
52,"message:


language observation:
stairs up far north
dark area far east
boulder far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",west,,0.001,False
53,"message:


language observation:
stairs up far northnortheast
dark area far east
boulder far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",west,,0.001,False
54,"message:


language observation:
stairs up far northnortheast
dark area far east
boulder far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",west,,0.001,False
55,"message:


language observation:
stairs up far northnortheast
dark area far east
boulder far eastsoutheast
dark area very near west
horizontal wall very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a barbarian
",west,,0.001,False
56,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
boulder far eastsoutheast
dark area very near west
horizontal wall very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a barbarian
",southwest,,0.0,False
57,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
boulder far eastsoutheast
dark area very near west
horizontal wall very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a barbarian
",south,,0.0,False
58,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
boulder far eastsoutheast
dark area very near west
horizontal wall very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a barbarian
",southeast,,0.0,False
59,"message:


language observation:
stairs up far northnortheast
dark area far east
boulder far eastsoutheast
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
60,"message:


language observation:
stairs up far northnortheast
dark area far east
boulder far eastsoutheast
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
61,"message:


language observation:
stairs up far north
dark area far east
boulder far eastsoutheast
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
62,"message:


language observation:
boulder far eastsoutheast
dark area far west
stairs up far northnorthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
63,"message:


language observation:
boulder far eastsoutheast
dark area far west
stairs up far northnorthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
64,"message:


language observation:
boulder far eastsoutheast
dark area far west
stairs up far northnorthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
65,"message:


language observation:
boulder far eastsoutheast
dark area far west
stairs up far northnorthwest
dark area near southeast
dark area very near east
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
66,"message:


language observation:
boulder far eastsoutheast
stairs up far northnorthwest
dark area very near north, east, southeast, and northwest
dark area adjacent northeast, south, southwest, and west

cursor:
Yourself a barbarian
",southeast,,0.001,False
67,"message:


language observation:
boulder far eastsoutheast
stairs up far northnorthwest
dark area near east and northwest
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a barbarian
",southeast,,0.001,False
68,"message:
It's solid stone.

language observation:
boulder far eastsoutheast
stairs up far northnorthwest
dark area near east and northwest
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a barbarian
",southeast,,0.0,False
69,"message:


language observation:
stairs up far northnorthwest
boulder near eastsoutheast
dark area near southeast and northwest
dark area very near east and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a barbarian
",east,,0.001,False
70,"message:


language observation:
stairs up far northwest
boulder near eastsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
71,"message:
It's solid stone.

language observation:
stairs up far northwest
boulder near eastsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",southeast,,0.0,False
72,"message:


language observation:
stairs up far northnorthwest
boulder near east
dark area near southeast and northwest
dark area very near north and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a barbarian
",south,,0.001,False
73,"message:


language observation:
stairs up far northnorthwest
boulder near eastnortheast
dark area near southeast and northwest
dark area very near east and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a barbarian
",southeast,,0.001,False
74,"message:


language observation:
dark area far northwest
stairs up far northnorthwest
dark area very near north, southeast, and south
boulder very near northeast
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a barbarian
",southeast,,0.001,False
75,"message:


language observation:
dark area far northwest
stairs up far northnorthwest
boulder near northnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a barbarian
",southeast,,0.001,False
76,"message:


language observation:
stairs up far northwest
boulder near north
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
77,"message:


language observation:
stairs up far westnorthwest
dark area near west
boulder near northnorthwest
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
78,"message:


language observation:
vertical wall far east
stairs up far westnorthwest
dark area near north
boulder near northnorthwest
dark area very near northwest
dark area adjacent northeast, southeast, south, southwest, and west
vertical open door adjacent east

cursor:
Yourself a barbarian
",southeast,,0.001,False
79,"message:


language observation:
stairs up far westnorthwest
doorway near northeast
dark area near northeast
vertical wall near east
boulder near northnorthwest
dark area very near west and northwest
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest

cursor:
Yourself a barbarian
",east,,0.001,False
80,"message:
You can't move diagonally out of an intact doorway.

language observation:
stairs up far westnorthwest
doorway near northeast
dark area near northeast
vertical wall near east
boulder near northnorthwest
dark area very near west and northwest
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest

cursor:
Yourself a barbarian
",northeast,,0.0,False
81,"message:
It's a wall.

language observation:
stairs up far westnorthwest
doorway near northeast
dark area near northeast
vertical wall near east
boulder near northnorthwest
dark area very near west and northwest
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest

cursor:
Yourself a barbarian
",north,,0.0,False
82,"message:
You can't move diagonally out of an intact doorway.

language observation:
stairs up far westnorthwest
doorway near northeast
dark area near northeast
vertical wall near east
boulder near northnorthwest
dark area very near west and northwest
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest

cursor:
Yourself a barbarian
",northeast,,0.0,False
83,"message:


language observation:
stairs up far westnorthwest
horizontal wall near north and northeast
vertical wall near east
dark area near west
boulder near northwest
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical open door adjacent west
vertical wall adjacent northwest

cursor:
Yourself a barbarian
",east,,0.001,False
84,"message:
It's a wall.

language observation:
stairs up far westnorthwest
horizontal wall near north and northeast
vertical wall near east
dark area near west
boulder near northwest
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical open door adjacent west
vertical wall adjacent northwest

cursor:
Yourself a barbarian
",south,,0.0,False
85,"message:


language observation:
stairs up far westnorthwest
doorway near northeast
dark area near northeast
vertical wall near east
boulder near northnorthwest
dark area very near west and northwest
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest

cursor:
Yourself a barbarian
",west,,0.001,False
86,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
doorway near northeast
dark area near northeast
vertical wall near east
boulder near northnorthwest
dark area very near west and northwest
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest

cursor:
Yourself a barbarian
",southwest,,0.0,False
87,"message:


language observation:
vertical wall far east
stairs up far westnorthwest
dark area near north
boulder near northnorthwest
dark area very near northwest
vertical wall adjacent northeast
vertical open door adjacent east
southwest corner adjacent southeast
dark area adjacent south, southwest, and west

cursor:
Yourself a barbarian
",west,,0.001,False
88,"message:
It's solid stone.

language observation:
vertical wall far east
stairs up far westnorthwest
dark area near north
boulder near northnorthwest
dark area very near northwest
vertical wall adjacent northeast
vertical open door adjacent east
southwest corner adjacent southeast
dark area adjacent south, southwest, and west

cursor:
Yourself a barbarian
",south,,0.0,False
89,"message:
It's solid stone.

language observation:
vertical wall far east
stairs up far westnorthwest
dark area near north
boulder near northnorthwest
dark area very near northwest
vertical wall adjacent northeast
vertical open door adjacent east
southwest corner adjacent southeast
dark area adjacent south, southwest, and west

cursor:
Yourself a barbarian
",west,,0.0,False
90,"message:


language observation:
stairs up far westnorthwest
dark area near west
boulder near northnorthwest
northwest room corner very near northeast
vertical wall very near east
southwest corner very near southeast
dark area adjacent north, south, southwest, and northwest

cursor:
Yourself a barbarian
",northwest,,0.001,False
91,"message:


language observation:
stairs up far northwest
boulder near north
vertical wall near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",west,,0.001,False
92,"message:


language observation:
dark area far northwest
stairs up far northnorthwest
boulder near northnortheast
vertical wall near east
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a barbarian
",west,,0.001,False
93,"message:


language observation:
stairs up far northnorthwest
dark area near north
boulder near northnortheast
vertical wall near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a barbarian
",west,,0.001,False
94,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near north
boulder near northnortheast
vertical wall near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a barbarian
",west,,0.0,False
95,"message:


language observation:
dark area far northwest
stairs up far northnorthwest
dark area very near north, southeast, and south
boulder very near northeast
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a barbarian
",north,,0.001,False
96,"message:


language observation:
stairs up far northnorthwest
boulder near eastnortheast
dark area near southeast and northwest
dark area very near east and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a barbarian
",northwest,,0.001,False
97,"message:


language observation:
stairs up far northnorthwest
boulder near east
dark area near southeast and northwest
dark area very near north and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a barbarian
",northwest,,0.001,False
98,"message:


language observation:
stairs up far northnorthwest
boulder near eastsoutheast
dark area near southeast and northwest
dark area very near east and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a barbarian
",northwest,,0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Bar-Orc-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",northwest,,0.001,True
