Step,Action,Reasoning,Observation,Reward,Done
19,south,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a wizard
(x=41, y=9)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    ##                                           
                                    ######                                      
                                         @#                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
20,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a wizard
(x=42, y=9)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    ##                                           
                                    ######                                      
                                         #@#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
21,east,,"message:


language observation:
stairs up far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=43, y=9)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    ##                                           
                                    ######                                      
                                         ##@#                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
22,east,,"message:


language observation:
stairs up far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=44, y=9)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    ##                                           
                                    ######                                      
                                         ###@#                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
23,east,,"message:


language observation:
stairs up far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical closed door adjacent east

cursor:
Yourself a wizard
(x=45, y=9)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    ##                                           
                                    ######                                      
                                         ####@+                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
24,open,,"message:
In what direction?

language observation:
stairs up far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical closed door adjacent east

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    ##                                           
                                    ######                                      
                                         ####@+                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
25,east,,"message:
The door opens.

language observation:
vertical wall far east
stairs up far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical open door adjacent east

cursor:
Yourself a wizard
(x=45, y=9)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####               |                            
                    -----------    ##             .|                            
                                    ######      ...|                            
                                         ####@-....|                            
                                               -----                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
26,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
vertical wall near northeast and east
stairs down very near northeast
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a wizard
(x=46, y=9)

map:
                                                                                
                                                                                
                    -----------                  ---                            
                    |..........                  ..|                            
                    |.......<.|                 ....                            
                    |..........#####            ...|                            
                    -----------    ##          .>..|                            
                                    ######    |....|                            
                                         #####@....|                            
                                              ------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
27,northeast,,"message:
You can't move diagonally out of an intact doorway.

language observation:
dark area far west
stairs up far westnorthwest
vertical wall near northeast and east
stairs down very near northeast
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a wizard
(x=46, y=9)

map:
                                                                                
                                                                                
                    -----------                  ---                            
                    |..........                  ..|                            
                    |.......<.|                 ....                            
                    |..........#####            ...|                            
                    -----------    ##          .>..|                            
                                    ######    |....|                            
                                         #####@....|                            
                                              ------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
28,east,,"message:


language observation:
horizontal wall far north
dark area far west
stairs up far westnorthwest
doorway near northeast
dark area near northeast
vertical wall near east
stairs down very near northnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical open door adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
(x=47, y=9)

map:
                                                                                
                                                                                
                    -----------               ------                            
                    |..........               |....|                            
                    |.......<.|               |.....                            
                    |..........#####          |....|                            
                    -----------    ##         |.>..|                            
                                    ######    |....|                            
                                         #####-@...|                            
                                              ------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
29,northeast,,"message:


language observation:
stairs up very far westnorthwest
horizontal wall near north
doorway near northeast
dark area near northeast
vertical wall near east
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
stairs down adjacent north

cursor:
Yourself a wizard
(x=48, y=8)

map:
                                                                                
                                                                                
                    -----------               ------                            
                    |..........               |....|                            
                    |.......<.|               |.....                            
                    |..........#####          |....|                            
                    -----------    ##         |.>..|                            
                                    ######    |.@..|                            
                                         #####-....|                            
                                              ------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
30,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Elf-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Wiz-Elf-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
