Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far westnorthwest
dark area near east
vertical closed door near eastsoutheast
dark area very near southeast and south
doorway very near west
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a wizard
(x=23, y=9)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
           ----             |..........|                                        
           |.>.         ### |..........|                                        
           |.......      ###...........|                                        
           |..........#@### |..........|                                        
           ---- -----  ##   +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastsoutheast
stairs down far westnorthwest
dark area near east
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a wizard
(x=22, y=9)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
           -------          |..........|                                        
           |.>....      ### |..........|                                        
           |........     ###...........|                                        
           |..........@#### |..........|                                        
           ---- -----  ##   +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical closed door far eastsoutheast
stairs down far westnorthwest
horizontal wall near northwest
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a wizard
(x=21, y=9)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
           ----------       |..........|                                        
           |.>.......   ### |..........|                                        
           |.........|   ###...........|                                        
           |.........@##### |..........|                                        
           ---- ------ ##   +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical closed door far eastsoutheast
vertical wall far west
stairs down far westnorthwest
horizontal wall near north and northwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
(x=20, y=9)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
           -----------      |..........|                                        
           |.>.......|  ### |..........|                                        
           |.........|   ###...........|                                        
           |........@.##### |..........|                                        
           ---- ------ ##   +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
14,northwest,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastsoutheast
vertical wall far west
stairs down far westnorthwest
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast

cursor:
Yourself a wizard
(x=19, y=8)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
           -----------      |..........|                                        
           |.>.......|  ### |..........|                                        
           |.......@.|   ###...........|                                        
           |..........##### |..........|                                        
           ---- ------ ##   +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
15,northwest,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastsoutheast
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south
doorway near southwest
dark area near southwest
stairs down near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a wizard
(x=18, y=7)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
           -----------      |..........|                                        
           |.>....@..|  ### |..........|                                        
           |.........|   ###...........|                                        
           |..........##### |..........|                                        
           ----.------ ##   +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
16,west,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastsoutheast
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
stairs down near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a wizard
(x=17, y=7)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
           -----------      |..........|                                        
           |.>...@...|  ### |..........|                                        
           |.........|   ###...........|                                        
           |..........##### |..........|                                        
           ----.------ ##   +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
17,west,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastsoutheast
vertical wall near east and west
horizontal wall near southeast, south, and southwest
stairs down near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a wizard
(x=16, y=7)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
           -----------      |..........|                                        
           |.>..@....|  ### |..........|                                        
           |.........|   ###...........|                                        
           |..........##### |..........|                                        
           ----.------ ##   +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
vertical closed door far eastsoutheast
horizontal wall near southeast and southwest
doorway near south
dark area near south
vertical wall near west
stairs down very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a wizard
(x=15, y=7)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
           -----------      |..........|                                        
           |.>.@.....|  ### |..........|                                        
           |.........|   ###...........|                                        
           |..........##### |..........|                                        
           ----.------ ##   +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
               .                                                                
               .                                                                
               .                                                                
               .                                                                
              ---                                                               
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
vertical closed door far eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
stairs down adjacent west

cursor:
Yourself a wizard
(x=14, y=7)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
           -----------      |..........|                                        
           |.>@......|  ### |..........|                                        
           |.........|   ###...........|                                        
           |..........##### |..........|                                        
           ----.------ ##   +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
               .                                                                
               .                                                                
               .                                                                
               .                                                                
              ---                                                               
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
20,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Gno-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Wiz-Gno-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
