Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far south
dark area near southwest
dark area very near north and west
dark area adjacent northeast, east, southeast, south, and northwest

cursor:
Yourself a knight
(x=17, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                 #                                                              
                #@                                                              
                #                                                               
               ##                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
11,north,,"message:


language observation:
stairs up far south
dark area very near north, south, and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=17, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                 #                                                              
                 @                                                              
                ##                                                              
                #                                                               
               ##                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
12,north,,"message:


language observation:
stairs up far south
horizontal wall far northwest
dark area near south
dark area very near north and northeast
doorway very near northwest
dark area adjacent east, southeast, southwest, and west

cursor:
Yourself a knight
(x=17, y=9)

map:
                                                                                
         ----                                                                   
          ...                                                                   
           ...                                                                  
             ..                                                                 
              .                                                                 
               .                                                                
                ###                                                             
                 @                                                              
                 #                                                              
                ##                                                              
                #                                                               
               ##                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
13,north,,"message:


language observation:
stairs up far south
dark area near south
dark area very near north, east, and west
dark area adjacent northeast, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=17, y=8)

map:
                                                                                
         ----                                                                   
          ...                                                                   
           ...                                                                  
             ..                                                                 
              .                                                                 
               . #                                                              
                #@#                                                             
                 #                                                              
                 #                                                              
                ##                                                              
                #                                                               
               ##                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
stairs up far southsoutheast
horizontal wall far northwest
dark area near east
dark area very near northeast, southeast, and west
dark area adjacent north, south, and southwest
doorway adjacent northwest

cursor:
Yourself a knight
(x=16, y=8)

map:
                                                                                
         -----                                                                  
          ....                                                                  
           ....                                                                 
            ...                                                                 
              ..                                                                
               . #                                                              
               #@##                                                             
                 #                                                              
                 #                                                              
                ##                                                              
                #                                                               
               ##                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
15,northwest,,"message:


language observation:
stairs up far southsoutheast
horizontal wall near north and northwest
dark area near southeast
dark area very near south
vertical wall adjacent northeast
southeast corner adjacent east
dark area adjacent southwest
horizontal wall adjacent west

cursor:
Yourself a knight
(x=15, y=7)

map:
                                                                                
         --------                                                               
         |......                                                                
         |......|                                                               
           .....|                                                               
             ...|                                                               
              -@-#                                                              
               ####                                                             
                 #                                                              
                 #                                                              
                ##                                                              
                #                                                               
               ##                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
16,north,,"message:


language observation:
stairs up far southsoutheast
vertical wall far west
horizontal wall near north and northwest
dark area near south
stairs down near west
vertical wall adjacent northeast and east
southeast corner adjacent southeast
doorway adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a knight
(x=15, y=6)

map:
                                                                                
         --------                                                               
         |......                                                                
         |......|                                                               
         |......|                                                               
         |.>...@|                                                               
         ------.-#                                                              
               ####                                                             
                 #                                                              
                 #                                                              
                ##                                                              
                #                                                               
               ##                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
17,west,,"message:


language observation:
stairs up far southsoutheast
horizontal wall near north and northwest
dark area near southeast
stairs down near west
vertical wall near west
vertical wall very near northeast and east
doorway adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=14, y=6)

map:
                                                                                
         --------                                                               
         |.......                                                               
         |......|                                                               
         |......|                                                               
         |.>..@.|                                                               
         ------.-#                                                              
               ####                                                             
                 #                                                              
                 #                                                              
                ##                                                              
                #                                                               
               ##                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
stairs up far southsoutheast
horizontal wall near north
doorway near northeast
dark area near northeast
vertical wall near east and west
northwest room corner near northwest
stairs down very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=13, y=6)

map:
                                                                                
         --------                                                               
         |.......                                                               
         |......|                                                               
         |......|                                                               
         |.>.@..|                                                               
         ------.-#                                                              
               ####                                                             
                 #                                                              
                 #                                                              
                ##                                                              
                #                                                               
               ##                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
stairs up far southsoutheast
horizontal wall near north
northeast room corner near northeast
vertical wall near east, west, and northwest
horizontal wall adjacent southeast, south, and southwest
stairs down adjacent west

cursor:
Yourself a knight
(x=12, y=6)

map:
                                                                                
         --------                                                               
         |.......                                                               
         |......|                                                               
         |......|                                                               
         |.>@...|                                                               
         ------.-#                                                              
               ####                                                             
                 #                                                              
                 #                                                              
                ##                                                              
                #                                                               
               ##                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
20,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
