Step,Action,Reasoning,Observation,Reward,Done
10,northeast,,"message:


language observation:
dark area near southeast
dark area very near north, south, southwest, and northwest
stairs up very near eastsoutheast
dark area adjacent northeast, east, and west

cursor:
Yourself a cavewoman
(x=42, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ... .                                   
                                          @ .                                   
                                      ......<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
11,north,,"message:


language observation:
dark area near south
stairs up very near southeast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a cavewoman
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ..........@ .                                   
                                          . .                                   
                                      ......<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
stairs up near eastsoutheast
dark area near southeast
dark area very near east
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .........@. .                                   
                                          . .                                   
                                      ......<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
dark area far west
dark area near east
stairs up near eastsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........@.. .                                   
                                          . .                                   
                                      ......<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
dark area far west
dark area near east
stairs up near eastsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......@... .                                   
                                          . .                                   
                                      ......<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
stairs up far eastsoutheast
dark area far west
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ......@.... .                                   
                                          . .                                   
                                      ......<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
16,west,,"message:


language observation:
dark area far east and west
stairs up far eastsoutheast
dark area very near southwest
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a cavewoman
(x=37, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .....@..... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
17,southwest,,"message:


language observation:
stairs up far eastsoutheast
dark area near south
dark area very near north, northeast, and northwest
dark area adjacent east, southeast, southwest, and west

cursor:
Yourself a cavewoman
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    @     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    .       .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
stairs up far east
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    @ ......<                                   
                                    .       .                                   
                                    .       .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
19,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north and southeast
dark area very near south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    @       .                                   
                                    ...     .                                   
                                      .                                         
                                       .                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
20,southeast,,"message:


language observation:
stairs up far eastnortheast
dark area near southeast
dark area very near east, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a cavewoman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    .@.     .                                   
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
21,southeast,,"message:


language observation:
stairs up far eastnortheast
dark area far south
dark area near northwest
dark area very near north and southeast
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a cavewoman
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...     .                                   
                                      @                                         
                                      ...                                       
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
22,south,,"message:


language observation:
stairs up far eastnortheast
dark area far south
dark area near north and east
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...     .                                   
                                      .                                         
                                      @..                                       
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
23,south,,"message:


language observation:
stairs up far eastnortheast
dark area far south
dark area near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
24,south,,"message:


language observation:
stairs up far northeast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
25,south,,"message:


language observation:
dark area far north
stairs up far northnortheast
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      .                                         
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
26,south,,"message:


language observation:
dark area far north
stairs up far northnortheast
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      .                                         
                                      .                                         
                                      @                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
27,south,,"message:


language observation:
dark area far north
stairs up far northnortheast
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      @                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
28,southeast,,"message:


language observation:
stairs up far northnortheast
dark area very near northeast, east, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      .                                         
                                      .                                         
                                      . .                                       
                                      . .                                       
                                      .@.                                       
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
29,northeast,,"message:


language observation:
stairs up far northnortheast
dark area near north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a cavewoman
(x=40, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      . .                                       
                                      . .                                       
                                      . .                                       
                                      . @                                       
                                      ...                                       
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
30,north,,"message:


language observation:
stairs up far northnortheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      . .                                       
                                      . .                                       
                                      . @                                       
                                      . .                                       
                                      ...                                       
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
31,north,,"message:


language observation:
stairs up far northnortheast
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      . ...                                     
                                      . @                                       
                                      . .                                       
                                      . .                                       
                                      ...                                       
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
32,northeast,,"message:


language observation:
stairs up far northnortheast
dark area very near east, southeast, southwest, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a cavewoman
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      . .@.                                     
                                      . . .                                     
                                      . . .                                     
                                      . .                                       
                                      ...                                       
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
33,southeast,,"message:


language observation:
stairs up far northnortheast
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a cavewoman
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      . ...                                     
                                      . . @                                     
                                      . . .                                     
                                      . . .                                     
                                      ... .                                     
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
34,south,,"message:


language observation:
stairs up far northnortheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      . ...                                     
                                      . . .                                     
                                      . . @                                     
                                      . . .                                     
                                      ... .                                     
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
35,south,,"message:


language observation:
stairs up far northnortheast
dark area near north
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=42, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      . ...                                     
                                      . . .                                     
                                      . . .                                     
                                      . . @                                     
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
36,southeast,,"message:


language observation:
stairs up far northnortheast
dark area very near northeast, east, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...                                       
                                      .                                         
                                      . ...                                     
                                      . . .                                     
                                      . . . .                                   
                                      . . . .                                   
                                      ... .@.                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
37,northeast,,"message:


language observation:
stairs up far north
dark area far north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a cavewoman
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...   .                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . @                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
38,north,,"message:


language observation:
stairs up far north
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...   .                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . @                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
