Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
stairs up near northnortheast
dark area near south
dark area very near north, southeast, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a tourist
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        .                                       
                                    ... ...                                     
                                      @   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
11,northwest,,"message:


language observation:
dark area near southeast and west
stairs up very near northeast
dark area very near east
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        .                                       
                                  ...@. ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
12,west,,"message:


language observation:
stairs up near eastnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        .                                       
                                  ..@.. ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
13,west,,"message:


language observation:
stairs up near eastnortheast
dark area near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a tourist
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                  .   .<.                                       
                                  .     .                                       
                                  .@... ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
14,northwest,,"message:


language observation:
dark area near northeast
stairs up near eastnortheast
dark area very near north, southeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a tourist
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                    . .                                         
                                  ... .<.                                       
                                  @     .                                       
                                  ..... ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
15,northeast,,"message:


language observation:
stairs up near east
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a tourist
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                  .@. .<.                                       
                                  .     .                                       
                                  ..... ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
16,northeast,,"message:


language observation:
dark area near north and southwest
stairs up near eastsoutheast
dark area very near south
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a tourist
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . .                                         
                                    @ .                                         
                                  ... .<.                                       
                                  .     .                                       
                                  ..... ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
17,north,,"message:


language observation:
dark area near north and south
stairs up near eastsoutheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    @ .                                         
                                    . .                                         
                                  ... .<.                                       
                                  .     .                                       
                                  ..... ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
18,north,,"message:


language observation:
stairs up near southeast
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    @                                           
                                    . .                                         
                                    . .                                         
                                  ... .<.                                       
                                  .     .                                       
                                  ..... ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
19,northeast,,"message:


language observation:
dark area near southeast
stairs up near southsoutheast
dark area very near east, southwest, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a tourist
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .@.                                         
                                    . .                                         
                                    . ..                                        
                                    . .                                         
                                  ... .<.                                       
                                  .     .                                       
                                  ..... ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
20,southeast,,"message:


language observation:
stairs up near southsoutheast
dark area near south
dark area very near north, southeast, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . @                                         
                                    . ...                                       
                                    . .                                         
                                  ... .<.                                       
                                  .     .                                       
                                  ..... ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
21,southeast,,"message:


language observation:
dark area near east and northwest
stairs up very near south
dark area very near southwest and west
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a tourist
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . .                                         
                                    . .@...                                     
                                    . .                                         
                                  ... .<.                                       
                                  .     .                                       
                                  ..... ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
22,east,,"message:


language observation:
dark area near east and west
stairs up very near southsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . .                                         
                                    . ..@..                                     
                                    . .                                         
                                  ... .<.                                       
                                  .     .                                       
                                  ..... ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
23,east,,"message:


language observation:
dark area near southeast and west
dark area very near east
stairs down very near southsoutheast
stairs up very near southwest
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . .                                         
                                    . ...@.                                     
                                    . .   .                                     
                                  ... .<. >.                                    
                                  .     .                                       
                                  ..... ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
24,southeast,,"message:


language observation:
dark area near southeast
stairs up near westsouthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs down adjacent south

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . .                                         
                                    . .....                                     
                                    . .   @                                     
                                  ... .<. >..                                   
                                  .     .   .                                   
                                  ..... ...                                     
                                      .   .                                     
                                      ... .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
25,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Tou-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               10  [10]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
