Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far east
dark area far east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ......@.....<                                   
                                        .                                       
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
stairs up far east
dark area far east and west
dark area near southwest
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a rogue
(x=37, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .....@......<                                   
                                    .   .                                       
                                   .. ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
stairs up far east
dark area far east
dark area near south and west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a rogue
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....@.......<                                   
                                    .   .                                       
                                   .. ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
13,south,,"message:


language observation:
stairs up far eastnortheast
dark area near southwest
dark area very near north, northeast, south, and northwest
dark area adjacent east, southeast, and west

cursor:
Yourself a rogue
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    @   .                                       
                                  ... ...                                       
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
14,southwest,,"message:


language observation:
stairs up far eastnortheast
dark area near northeast
dark area very near east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a rogue
(x=35, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  .@. ...                                       
                                  .                                             
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
15,southwest,,"message:


language observation:
stairs up far eastnortheast
dark area near northeast and southeast
dark area very near north and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a rogue
(x=34, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  @                                             
                                  ...                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
16,southeast,,"message:


language observation:
stairs up far eastnortheast
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a rogue
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  .@.                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
17,southeast,,"message:


language observation:
stairs up far eastnortheast
dark area near northwest
dark area very near north, south, and southwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a rogue
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    @                                           
                                  ...                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
18,southwest,,"message:


language observation:
stairs up far eastnortheast
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                ...@.                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                ..@..                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a rogue
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .@...                                           
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
21,southwest,,"message:


language observation:
stairs up far eastnortheast
dark area far south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .....                                           
                                @                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
22,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=32, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .....                                           
                                .                                               
                                @                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
23,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=32, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .....                                           
                                .                                               
                                .                                               
                                @                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
24,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=32, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .....                                           
                                .                                               
                                .                                               
                                .                                               
                                @                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
25,south,,"message:


language observation:
dark area far north
stairs up far eastnortheast
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a rogue
(x=32, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .....                                           
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                @                                               
                                ...                                             
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
26,southeast,,"message:


language observation:
stairs up far northnortheast
dark area near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a rogue
(x=33, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .....                                           
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .@...                                           
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
27,east,,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=34, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .....                                           
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ..@..                                           
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
stairs up far northnortheast
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=35, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .....                                           
                                .                                               
                                .                                               
                                .                                               
                                .   .                                           
                                .   .                                           
                                ...@.                                           
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
29,northeast,,"message:


language observation:
stairs up far northnortheast
dark area near northwest
dark area very near north, south, and southwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a rogue
(x=36, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .....                                           
                                .                                               
                                .                                               
                                . .                                             
                                . ...                                           
                                .   @                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
30,northwest,,"message:


language observation:
stairs up far northnortheast
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a rogue
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .....                                           
                                .                                               
                                . .                                             
                                . .                                             
                                . .@.                                           
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
31,northwest,,"message:


language observation:
stairs up far eastnortheast
dark area near southeast
dark area very near north, northeast, and south
stairs down very near eastnortheast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a rogue
(x=34, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .....                                           
                                .                                               
                                . ..>                                           
                                . @                                             
                                . ...                                           
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
32,northeast,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs down adjacent east

cursor:
Yourself a rogue
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ............<                                   
                                    .   .                                       
                                  ... ...                                       
                                  .                                             
                                  ...                                           
                                    .                                           
                                .....                                           
                                .                                               
                                . .@>..                                         
                                . .                                             
                                . ...                                           
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:16 Co:12 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
33,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Orc-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Rog-Orc-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
