Step,Action,Reasoning,Observation,Reward,Done
23,west,,"message:


language observation:
dark area near west
stairs up near westnorthwest
dark area very near northeast, east, southwest, and northwest
dark area adjacent north, southeast, and south

cursor:
Yourself a wizard
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ...@.                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
24,north,,"message:
It's solid stone.

language observation:
dark area near west
stairs up near westnorthwest
dark area very near northeast, east, southwest, and northwest
dark area adjacent north, southeast, and south

cursor:
Yourself a wizard
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ...@.                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
25,west,,"message:


language observation:
dark area near north, east, south, and west
stairs up near westnorthwest
dark area adjacent northeast, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ..@..                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
26,south,,"message:


language observation:
dark area near north, northeast, and northwest
stairs up near westnorthwest
dark area very near southeast and south
dark area adjacent east, southwest, and west

cursor:
Yourself a wizard
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    .....                                       
                                      @                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
27,south,,"message:


language observation:
dark area near north and east
stairs up near northwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    .....                                       
                                      .                                         
                                      @....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
dark area near east and northwest
stairs up near westnorthwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a wizard
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    .....                                       
                                      .                                         
                                      .@...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    .....                                       
                                      .                                         
                                      ..@..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
stairs up far westnorthwest
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ..... ..                                    
                                      .   .                                     
                                      ...@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
31,east,,"message:


language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ..... ..                                    
                                      .   .                                     
                                      ....@                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
32,west,,"message:


language observation:
stairs up far westnorthwest
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ..... ..                                    
                                      .   .                                     
                                      ...@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
33,south,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ..... ..                                    
                                      .   .                                     
                                      ...@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
34,east,,"message:


language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ..... ..                                    
                                      .   .                                     
                                      ....@                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
35,west,,"message:


language observation:
stairs up far westnorthwest
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ..... ..                                    
                                      .   .                                     
                                      ...@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
36,northwest,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ..... ..                                    
                                      .   .                                     
                                      ...@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
37,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ..... ..                                    
                                      .   .                                     
                                      ..@..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
38,west,,"message:


language observation:
dark area near east and northwest
stairs up near westnorthwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a wizard
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ..... ..                                    
                                      .   .                                     
                                      .@...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
39,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ..... ..                                    
                                      .   .                                     
                                      ..@..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
40,east,,"message:


language observation:
stairs up far westnorthwest
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ..... ..                                    
                                      .   .                                     
                                      ...@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
41,northeast,,"message:


language observation:
stairs up far westnorthwest
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a wizard
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   @                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
42,west,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a wizard
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   @                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
43,southwest,,"message:


language observation:
stairs up far westnorthwest
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      ...@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
44,east,,"message:


language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      ....@                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
