Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far southsoutheast
dark area far south
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      . .                                       
                                      . .                                       
                                      . . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
11,north,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area far south
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      . .                                       
                                      . .                                       
                                      . . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
12,west,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area far south
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      . .                                       
                                      . .                                       
                                      . . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
13,south,,"message:


language observation:
dark area far south
stairs up near southsoutheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      @ .                                       
                                      . .                                       
                                      . . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
14,south,,"message:


language observation:
dark area near north and south
stairs up near southsoutheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                      @ .                                       
                                      . . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
15,south,,"message:


language observation:
dark area near north and south
stairs up near southsoutheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                      . .                                       
                                      @ . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
16,south,,"message:


language observation:
dark area near north and south
stairs up very near southsoutheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                      . .                                       
                                      . . .                                     
                                      @ ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
17,south,,"message:


language observation:
dark area far north
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a monk
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                      . .                                       
                                      . . .                                     
                                      . ...                                     
                                      @ . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
dark area far north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                      . .                                       
                                      . . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ..@<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
dark area near east
dark area very near northeast, west, and northwest
stairs up very near east
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a monk
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                      . .                                       
                                      . . .                                     
                                    . . ...                                     
                                    . . . .                                     
                                    .@.<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
20,west,,"message:


language observation:
dark area far north
stairs down near north
stairs up near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . . .                                       
                                    > . .                                       
                                    . . . .                                     
                                    . . ...                                     
                                    . . . .                                     
                                    @..<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
21,north,,"message:


language observation:
dark area far north
stairs down near north
stairs up near eastsoutheast
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a monk
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . . .                                       
                                    > . .                                       
                                    . . . .                                     
                                    . . ...                                     
                                    @ . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
22,north,,"message:


language observation:
dark area near north and south
stairs up near eastsoutheast
stairs down very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . . .                                       
                                    > . .                                       
                                    . . . .                                     
                                    @ . ...                                     
                                    . . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
23,north,,"message:


language observation:
dark area near north and south
stairs up near southeast
stairs down adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . . .                                       
                                    > . .                                       
                                    @ . . .                                     
                                    . . ...                                     
                                    . . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
24,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Mon-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Mon-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
