Step,Observation,Action,Reasoning,Reward,Done
13,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",west,,0.001,False
14,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",west,,0.001,False
15,"message:


language observation:
stairs up far northeast
dark area far east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
",west,,0.001,False
16,"message:
It's solid stone.

language observation:
stairs up far northeast
dark area far east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
",south,,0.0,False
17,"message:
It's solid stone.

language observation:
stairs up far northeast
dark area far east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
",north,,0.0,False
18,"message:
It's solid stone.

language observation:
stairs up far northeast
dark area far east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
",northwest,,0.0,False
19,"message:
It's solid stone.

language observation:
stairs up far northeast
dark area far east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
",northeast,,0.0,False
20,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",east,,0.001,False
21,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",east,,0.001,False
22,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area very near northeast
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",east,,0.001,False
23,"message:


language observation:
dark area far north
stairs up near northnortheast
dark area very near southeast, south, southwest, and northwest
dark area adjacent northeast, east, and west

cursor:
Yourself a monk
",northeast,,0.001,False
24,"message:
It's solid stone.

language observation:
dark area far north
stairs up near northnortheast
dark area very near southeast, south, southwest, and northwest
dark area adjacent northeast, east, and west

cursor:
Yourself a monk
",northeast,,0.0,False
25,"message:


language observation:
dark area near north, south, and west
stairs up near northnortheast
stairs down near west
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",north,,0.001,False
26,"message:


language observation:
dark area near north and south
stairs up near northnortheast
stairs down near westsouthwest
dark area very near southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a monk
",north,,0.001,False
27,"message:


language observation:
dark area near north and south
stairs down near westsouthwest
stairs up very near northeast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",north,,0.0,False
28,"message:
It's solid stone.

language observation:
dark area near north and south
stairs down near westsouthwest
stairs up very near northeast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",northeast,,0.0,False
29,"message:


language observation:
dark area far south
stairs down near southwest
dark area very near north and northwest
stairs up very near eastnortheast
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a monk
",north,,0.001,False
30,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",north,,0.001,False
31,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
32,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",southeast,,0.0,False
33,"message:


language observation:
dark area far south
stairs down near southwest
dark area very near north and northwest
stairs up very near eastnortheast
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a monk
",south,,0.001,False
34,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",north,,0.001,False
35,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
36,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",north,,0.0,False
37,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",west,,0.0,False
38,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.001,False
39,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
40,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",northeast,,0.0,False
41,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
42,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
43,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",west,,0.001,False
44,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.001,False
45,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
46,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",north,,0.0,False
47,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",west,,0.001,False
48,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.001,False
49,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
50,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",west,,0.001,False
51,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.001,False
52,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
53,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",west,,0.001,False
54,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.001,False
55,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
56,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",west,,0.001,False
57,"message:


language observation:
stairs up near eastnortheast
stairs down near southsouthwest
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a monk
",southwest,,0.001,False
58,"message:


language observation:
dark area near northeast
stairs up near eastnortheast
dark area very near east, southwest, west, and northwest
stairs down very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a monk
",southwest,,0.001,False
59,"message:
It's solid stone.

language observation:
dark area near northeast
stairs up near eastnortheast
dark area very near east, southwest, west, and northwest
stairs down very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a monk
",south,,0.0,False
60,"message:
It's solid stone.

language observation:
dark area near northeast
stairs up near eastnortheast
dark area very near east, southwest, west, and northwest
stairs down very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a monk
",south,,0.0,False
61,"message:
It's solid stone.

language observation:
dark area near northeast
stairs up near eastnortheast
dark area very near east, southwest, west, and northwest
stairs down very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a monk
",south,,0.0,False
62,"message:
It's solid stone.

language observation:
dark area near northeast
stairs up near eastnortheast
dark area very near east, southwest, west, and northwest
stairs down very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a monk
",north,,0.0,False
63,"message:


language observation:
stairs up near eastnortheast
stairs down near southsouthwest
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a monk
",northeast,,0.001,False
64,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",northeast,,0.001,False
65,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.001,False
66,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
67,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",west,,0.0,False
68,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.001,False
69,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
70,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",west,,0.001,False
71,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
72,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
73,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",west,,0.001,False
74,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.001,False
75,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
76,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",west,,0.0,False
77,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.001,False
78,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
79,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",west,,0.001,False
80,"message:


language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
81,"message:
It's solid stone.

language observation:
dark area far south
stairs down near southsouthwest
dark area near west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
82,"message:


language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",west,,0.001,False
83,"message:
It's solid stone.

language observation:
stairs up near east
stairs down near southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
",south,,0.0,False
84,"message:


language observation:
stairs up near eastnortheast
stairs down near southsouthwest
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a monk
",southwest,,0.001,False
85,"message:


language observation:
dark area near northeast
stairs up near eastnortheast
dark area very near east, southwest, west, and northwest
stairs down very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a monk
",southwest,,0.001,False
86,"message:
It's solid stone.

language observation:
dark area near northeast
stairs up near eastnortheast
dark area very near east, southwest, west, and northwest
stairs down very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a monk
",south,,0.0,False
87,"message:


language observation:
stairs up far eastnortheast
dark area near north and northeast
dark area very near southeast and south
dark area adjacent east, southwest, west, and northwest
stairs down adjacent southeast

cursor:
Yourself a monk
",southwest,,0.001,False
88,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Mon-Hum-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",southeast,,1.001,True
