Step,Observation,Action,Reasoning,Reward,Done
20,"message:


language observation:
dark area near southeast
stairs up near northnorthwest
dark area very near east, southwest, west, and northwest
dark area adjacent north, northeast, and south

cursor:
Yourself a samurai
",east,,0.001,False
21,"message:


language observation:
dark area near south and west
stairs up near northnorthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.0,False
22,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near northnorthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.0,False
23,"message:


language observation:
dark area near northwest
stairs up near northnorthwest
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a samurai
",south,,0.001,False
24,"message:


language observation:
stairs up far northnorthwest
dark area near northeast, east, and northwest
dark area very near west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a samurai
",southeast,,0.001,False
25,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near northeast, east, and northwest
dark area very near west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a samurai
",southeast,,0.0,False
26,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near northeast, east, and northwest
dark area very near west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a samurai
",north,,0.0,False
27,"message:


language observation:
stairs up far northnorthwest
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
",west,,0.001,False
28,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
",west,,0.0,False
29,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
30,"message:


language observation:
dark area near northwest
stairs up near northnorthwest
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a samurai
",north,,0.0,False
31,"message:


language observation:
dark area near southeast
stairs up near northnorthwest
dark area very near east, southwest, west, and northwest
dark area adjacent north, northeast, and south

cursor:
Yourself a samurai
",northwest,,0.001,False
32,"message:


language observation:
stairs up near north
dark area near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a samurai
",northwest,,0.001,False
33,"message:


language observation:
dark area near north and south
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
34,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
35,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
36,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
37,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
38,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
39,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
40,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
41,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
42,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
43,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
44,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
45,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
46,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
47,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
48,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
49,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
50,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
51,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
52,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
53,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
54,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
55,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
56,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",east,,0.0,False
57,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",west,,0.0,False
58,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
59,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
60,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
61,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
62,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
63,"message:


language observation:
dark area near north and south
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
64,"message:


language observation:
stairs up near north
dark area near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
65,"message:


language observation:
stairs up near north
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
66,"message:


language observation:
dark area near southeast
stairs up near northnorthwest
dark area very near east, southwest, west, and northwest
dark area adjacent north, northeast, and south

cursor:
Yourself a samurai
",east,,0.001,False
67,"message:


language observation:
dark area near south and west
stairs up near northnorthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
68,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near northnorthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",southeast,,0.0,False
69,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near northnorthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
70,"message:


language observation:
dark area near southeast
stairs up near northnorthwest
dark area very near east, southwest, west, and northwest
dark area adjacent north, northeast, and south

cursor:
Yourself a samurai
",west,,0.0,False
71,"message:


language observation:
stairs up near north
dark area near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a samurai
",northwest,,0.001,False
72,"message:


language observation:
dark area near north and south
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
73,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
74,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
75,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
76,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
77,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
78,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
79,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
80,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
81,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
82,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
83,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
84,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
85,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
86,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
87,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
88,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
89,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
90,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",east,,0.0,False
91,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",west,,0.0,False
92,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
93,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
94,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
95,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",east,,0.0,False
96,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",west,,0.0,False
97,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
98,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Sam-Hum-Mal-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",south,,0.001,True
