Step,Action,Reasoning,Observation,Reward,Done
43,northwest,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, and west
stairs up very near northnorthwest
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a barbarian
",-0.01,False
44,south,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, and west
stairs up very near northnorthwest
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a barbarian
",-0.01,False
45,north,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, and west
stairs up very near northnorthwest
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a barbarian
",-0.01,False
46,west,,"message:


language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
47,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
48,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
49,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
50,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
51,south,,"message:


language observation:
stairs up near north
dark area near northeast and southeast
dark area very near north, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
52,north,,"message:


language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
53,south,,"message:


language observation:
stairs up near north
dark area near northeast and southeast
dark area very near north, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
54,east,,"message:
It's solid stone.

language observation:
stairs up near north
dark area near northeast and southeast
dark area very near north, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
55,northwest,,"message:
It's solid stone.

language observation:
stairs up near north
dark area near northeast and southeast
dark area very near north, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
56,west,,"message:
It's solid stone.

language observation:
stairs up near north
dark area near northeast and southeast
dark area very near north, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
57,east,,"message:
It's solid stone.

language observation:
stairs up near north
dark area near northeast and southeast
dark area very near north, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
58,north,,"message:


language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
59,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
60,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
61,south,,"message:


language observation:
stairs up near north
dark area near northeast and southeast
dark area very near north, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
62,south,,"message:


language observation:
stairs up near north
dark area near north, east, and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
63,south,,"message:
It's solid stone.

language observation:
stairs up near north
dark area near north, east, and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
64,west,,"message:


language observation:
stairs up near northnortheast
dark area near northeast and east
dark area very near west and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a barbarian
",0.0,False
65,southwest,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near northeast and east
dark area very near west and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a barbarian
",-0.01,False
66,west,,"message:


language observation:
dark area near north and east
stairs up near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
67,northeast,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
68,west,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
69,north,,"message:


language observation:
dark area near north
stairs up near northnortheast
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
70,north,,"message:


language observation:
dark area near north and south
stairs up very near northeast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
71,east,,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near northeast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
72,northeast,,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near northeast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
73,east,,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near northeast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
74,northeast,,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near northeast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
75,north,,"message:


language observation:
dark area near south
dark area very near north and northeast
stairs up very near eastnortheast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
76,east,,"message:
It's solid stone.

language observation:
dark area near south
dark area very near north and northeast
stairs up very near eastnortheast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
77,south,,"message:


language observation:
dark area near north and south
stairs up very near northeast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
78,north,,"message:


language observation:
dark area near south
dark area very near north and northeast
stairs up very near eastnortheast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
79,northwest,,"message:
It's solid stone.

language observation:
dark area near south
dark area very near north and northeast
stairs up very near eastnortheast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
80,east,,"message:
It's solid stone.

language observation:
dark area near south
dark area very near north and northeast
stairs up very near eastnortheast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
81,north,,"message:


language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
82,east,,"message:


language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
83,west,,"message:


language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
84,east,,"message:


language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
85,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
86,east,,"message:


language observation:
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a barbarian
",0.0,False
87,south,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a barbarian
",-0.01,False
88,west,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
89,south,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
90,north,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
91,northwest,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
92,east,,"message:


language observation:
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a barbarian
",0.0,False
93,west,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
94,south,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
95,west,,"message:


language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
96,south,,"message:
It's solid stone.

language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",-0.01,False
97,west,,"message:


language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
98,east,,"message:


language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Bar-Hum-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",-0.01,True
