Step,Action,Reasoning,Observation,Reward,Done
51,north,,"message:
It's solid stone.

language observation:
stairs up near south
dark area very near east, southeast, southwest, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
",-0.01,False
52,east,,"message:


language observation:
dark area near south and west
stairs up near southsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
53,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near southsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
54,southwest,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near southsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
55,south,,"message:


language observation:
stairs up near southsouthwest
dark area near southwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a archeologist
",0.0,False
56,west,,"message:
It's solid stone.

language observation:
stairs up near southsouthwest
dark area near southwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a archeologist
",-0.01,False
57,south,,"message:


language observation:
dark area near north and west
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
58,west,,"message:


language observation:
dark area near southwest
dark area very near northeast, east, west, and northwest
stairs up very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
",0.0,False
59,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, west, and northwest
stairs up very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
",-0.01,False
60,southeast,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, west, and northwest
stairs up very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
",-0.01,False
61,south,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, west, and northwest
stairs up very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
",-0.01,False
62,east,,"message:


language observation:
dark area near north and west
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
63,southwest,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
64,south,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
65,southwest,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
66,south,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
67,southwest,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
68,south,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
69,west,,"message:


language observation:
dark area near southwest
dark area very near northeast, east, west, and northwest
stairs up very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
",0.0,False
70,west,,"message:


language observation:
dark area near north, east, and south
stairs up very near southsoutheast
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
71,southeast,,"message:
It's solid stone.

language observation:
dark area near north, east, and south
stairs up very near southsoutheast
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
72,east,,"message:


language observation:
dark area near southwest
dark area very near northeast, east, west, and northwest
stairs up very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
",0.0,False
73,south,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, west, and northwest
stairs up very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
",-0.01,False
74,west,,"message:


language observation:
dark area near north, east, and south
stairs up very near southsoutheast
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",0.0,False
75,northwest,,"message:
It's solid stone.

language observation:
dark area near north, east, and south
stairs up very near southsoutheast
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
76,southeast,,"message:
It's solid stone.

language observation:
dark area near north, east, and south
stairs up very near southsoutheast
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
77,south,,"message:


language observation:
dark area near north and northeast
dark area very near southeast, south, and southwest
dark area adjacent east, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a archeologist
",-0.01,False
78,east,,"message:
It's solid stone.

language observation:
dark area near north and northeast
dark area very near southeast, south, and southwest
dark area adjacent east, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a archeologist
",-0.01,False
79,southeast,,"message:


language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
80,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
81,southwest,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
82,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
83,south,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
84,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
85,west,,"message:


language observation:
dark area near north, east, and west
dark area adjacent northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
",0.0,False
86,northwest,,"message:
It's solid stone.

language observation:
dark area near north, east, and west
dark area adjacent northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
",-0.01,False
87,east,,"message:


language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
88,east,,"message:


language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
89,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
90,northwest,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
91,south,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
92,west,,"message:


language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
93,east,,"message:


language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
94,east,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
95,west,,"message:


language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
96,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
97,east,,"message:


language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
98,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
99,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Arc-Dwa-Fem-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",-0.01,True
