Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:
It's solid stone.

language observation:
dark area far north
dark area near northwest
stairs up near northnorthwest
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ...                                     
                                        . @                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
11,west,,"message:
It's solid stone.

language observation:
dark area far north
dark area near northwest
stairs up near northnorthwest
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ...                                     
                                        . @                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
12,north,,"message:


language observation:
dark area near north, south, and west
stairs up very near northwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ..@                                     
                                        . .                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
13,east,,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near northwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ..@                                     
                                        . .                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
14,west,,"message:


language observation:
dark area near southwest and northwest
dark area very near northeast, east, southeast, and west
stairs up very near northnorthwest
dark area adjacent north and south

cursor:
Yourself a samurai
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        .@.                                     
                                        . .                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
15,south,,"message:
It's solid stone.

language observation:
dark area near southwest and northwest
dark area very near northeast, east, southeast, and west
stairs up very near northnorthwest
dark area adjacent north and south

cursor:
Yourself a samurai
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        .@.                                     
                                        . .                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
16,southeast,,"message:


language observation:
dark area far north
dark area near northwest
stairs up near northnorthwest
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ...                                     
                                        . @                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
17,northeast,,"message:
It's solid stone.

language observation:
dark area far north
dark area near northwest
stairs up near northnorthwest
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ...                                     
                                        . @                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
18,southwest,,"message:
It's solid stone.

language observation:
dark area far north
dark area near northwest
stairs up near northnorthwest
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ...                                     
                                        . @                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
19,northwest,,"message:


language observation:
dark area near southwest and northwest
dark area very near northeast, east, southeast, and west
stairs up very near northnorthwest
dark area adjacent north and south

cursor:
Yourself a samurai
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        .@.                                     
                                        . .                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
20,north,,"message:
It's solid stone.

language observation:
dark area near southwest and northwest
dark area very near northeast, east, southeast, and west
stairs up very near northnorthwest
dark area adjacent north and south

cursor:
Yourself a samurai
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        .@.                                     
                                        . .                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
21,south,,"message:
It's solid stone.

language observation:
dark area near southwest and northwest
dark area very near northeast, east, southeast, and west
stairs up very near northnorthwest
dark area adjacent north and south

cursor:
Yourself a samurai
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        .@.                                     
                                        . .                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
