Step,Action,Reasoning,Observation,Reward,Done
10,northwest,,"message:
It's solid stone.

language observation:
dark area near east
stairs up near southsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .@...                                       
                                    .   .                                       
                                    .   .                                       
                                        . .                                     
                                        ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
11,west,,"message:


language observation:
dark area near east and south
stairs up near southsoutheast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @....                                       
                                    .   .                                       
                                    .   .                                       
                                    .   . .                                     
                                    .   ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
12,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up near southsoutheast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @....                                       
                                    .   .                                       
                                    .   .                                       
                                    .   . .                                     
                                    .   ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
13,south,,"message:


language observation:
stairs up near southeast
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    @   .                                       
                                    .   .                                       
                                    .   . .                                     
                                    .   ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
14,west,,"message:
It's solid stone.

language observation:
stairs up near southeast
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    @   .                                       
                                    .   .                                       
                                    .   . .                                     
                                    .   ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
15,south,,"message:


language observation:
dark area near north and south
stairs up near eastsoutheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    @   .                                       
                                    .   . .                                     
                                    .   ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
16,east,,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up near eastsoutheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    @   .                                       
                                    .   . .                                     
                                    .   ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
17,south,,"message:


language observation:
dark area near north and southeast
stairs up near eastsoutheast
dark area very near south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    .   .                                       
                                    @   . .                                     
                                    ... ...                                     
                                      . < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
dark area near north and east
stairs up near eastsoutheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    .   .                                       
                                    .   . .                                     
                                    @.. ...                                     
                                      . < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
19,north,,"message:


language observation:
dark area near north and southeast
stairs up near eastsoutheast
dark area very near south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    .   .                                       
                                    @   . .                                     
                                    ... ...                                     
                                      . < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
20,east,,"message:
It's solid stone.

language observation:
dark area near north and southeast
stairs up near eastsoutheast
dark area very near south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    .   .                                       
                                    @   . .                                     
                                    ... ...                                     
                                      . < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
21,southeast,,"message:


language observation:
stairs up near eastsoutheast
dark area near southeast
dark area very near northeast, east, west, and northwest
dark area adjacent north, south, and southwest

cursor:
Yourself a archeologist
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    . . .                                       
                                    . . . .                                     
                                    .@. ...                                     
                                      . < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
22,east,,"message:


language observation:
dark area near north, south, and west
stairs up very near eastsoutheast
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    . . .                                       
                                    . . . .                                     
                                    ..@ ...                                     
                                      . < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
23,southeast,,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near eastsoutheast
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    . . .                                       
                                    . . . .                                     
                                    ..@ ...                                     
                                      . < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
24,east,,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near eastsoutheast
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    . . .                                       
                                    . . . .                                     
                                    ..@ ...                                     
                                      . < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
25,southeast,,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near eastsoutheast
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    . . .                                       
                                    . . . .                                     
                                    ..@ ...                                     
                                      . < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
26,south,,"message:


language observation:
dark area near north and northwest
stairs up very near east
dark area very near southeast, south, and southwest
stairs down very near westsouthwest
dark area adjacent northeast, east, and west

cursor:
Yourself a archeologist
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    . . .                                       
                                    . . . .                                     
                                    ... ...                                     
                                      @ < .                                     
                                    >....                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
27,south,,"message:


language observation:
dark area near north, east, and west
stairs up very near eastnortheast
stairs down very near west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    . . .                                       
                                    . . . .                                     
                                    ... ...                                     
                                      . < .                                     
                                    >.@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
stairs up near eastnortheast
dark area near east
dark area very near northeast and west
dark area adjacent north, southeast, south, southwest, and northwest
stairs down adjacent west

cursor:
Yourself a archeologist
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    .   .                                       
                                    . . .                                       
                                    . . . .                                     
                                    ... ...                                     
                                      . < .                                     
                                    >@...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
29,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Arc-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Arc-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               13  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
