Step,Action,Reasoning,Observation,Reward,Done
18,west,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south and southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and westnorthwest
fountain very near south
boulder very near southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a samurai
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..@.#                                    
                                  ####..``{#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######`{.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
19,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, east, southeast, and northwest
bars very near southsoutheast and westnorthwest
fountain very near southsouthwest
boulder very near southwest and westsouthwest
bars adjacent north, northeast, east, southeast, and northwest
fountain adjacent south
boulder adjacent southwest

cursor:
Yourself a samurai
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####...@#                                    
                                  ####..``{#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######`{.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
20,west,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south and southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and westnorthwest
fountain very near south
boulder very near southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a samurai
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..@.#                                    
                                  ####..``{#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######`{.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
21,west,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
stairs up far southsoutheast
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
fountain near southsoutheast and south
boulder near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, west, and westnorthwest
fountain very near eastsoutheast and southsoutheast
boulder very near south
bars adjacent north, northeast, and northwest
boulder adjacent southeast and south

cursor:
Yourself a samurai
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####.@..#                                    
                                  ####..``{#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######`{.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
22,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south and southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and westnorthwest
fountain very near south
boulder very near southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a samurai
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..@.#                                    
                                  ####..``{#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######`{.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
23,south,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, northwest, and northnorthwest
fountain very near southsouthwest
fountain adjacent east
boulder adjacent south, southwest, and west

cursor:
Yourself a samurai
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####..`@{#                                    
                                  #####.``.#                                    
                                  ######{.##                                    
                                  ######`{.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.099,False
24,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near south
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and westsouthwest
fountain very near south
boulder very near southsouthwest
fountain adjacent northeast and southwest
bars adjacent southeast
boulder adjacent south, west, and northwest

cursor:
Yourself a samurai
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####..`.{#                                    
                                  #####.`@.#                                    
                                  ######{`##                                    
                                  ######`{.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.101,False
25,south,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near south
fountain very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and west
boulder very near northnorthwest
fountain adjacent north and west
bars adjacent east
boulder adjacent south, southwest, and northwest

cursor:
Yourself a samurai
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####..`.{#                                    
                                  #####.`{.#                                    
                                  ######{@##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.099,False
26,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near south
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and westsouthwest
boulder very near south and southsouthwest
fountain adjacent northeast and southwest
bars adjacent southeast
boulder adjacent west and northwest

cursor:
Yourself a samurai
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####..`.{#                                    
                                  #####.`@.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
27,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, northwest, and northnorthwest
fountain very near southsouthwest
fountain adjacent east and south
boulder adjacent southwest and west

cursor:
Yourself a samurai
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####..`@{#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
28,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south and southsouthwest
fountain near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and westnorthwest
fountain very near south
boulder very near southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent southwest

cursor:
Yourself a samurai
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..@.#                                    
                                  ####..`.{#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
29,west,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
stairs up far southsoutheast
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast and south
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, west, and westnorthwest
fountain very near eastsoutheast and southsoutheast
boulder very near south
bars adjacent north, northeast, and northwest
boulder adjacent south

cursor:
Yourself a samurai
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####.@..#                                    
                                  ####..`.{#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
30,west,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
stairs up far southsoutheast
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
fountain near eastsoutheast and southsoutheast
boulders near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
boulder very near southsoutheast
bars adjacent north, northeast, west, and northwest
boulder adjacent southeast

cursor:
Yourself a samurai
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####@...#                                    
                                  ####..`.{#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
31,south,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
stairs up far southsoutheast
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near east
boulders near southsoutheast
bars very near north, northnortheast, northeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastsoutheast and southsoutheast
boulder adjacent east and southeast
bars adjacent southwest and northwest

cursor:
Yourself a samurai
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####.@`.{#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
32,east,,"message:
With great effort you move the boulder.

language observation:
stairs up far southsoutheast
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast and south
bars very near north, northnortheast, northeast, southeast, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near east and south
boulder adjacent east and south
fountain adjacent southeast

cursor:
Yourself a samurai
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####..@`{#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
33,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, northwest, and northnorthwest
fountain very near southsouthwest
boulder adjacent east and southwest
fountain adjacent south

cursor:
Yourself a samurai
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####...@`#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.099,False
34,west,,"message:


language observation:
stairs up far southsoutheast
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast and south
bars very near north, northnortheast, northeast, southeast, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near east
fountain very near south
fountain adjacent southeast
boulder adjacent south

cursor:
Yourself a samurai
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####..@.`#                                    
                                  #####.`{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
