Step,Action,Reasoning,Observation,Reward,Done
45,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast, northeast, and northwest
fountain near eastnortheast and westnorthwest
dark area near west and northwest
bars very near north, northnortheast, northeast, eastsoutheast, and westsouthwest
fountain very near eastnortheast
dark area very near southeast, south, and southwest
boulder very near northnorthwest
bars adjacent north, northeast, southeast, south, and southwest
stairs up adjacent northwest

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #...@....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
46,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near westnorthwest
boulders near northnortheast
fountain near northeast and westnorthwest
dark area near northeast and east
bars very near north, northnortheast, eastsoutheast, westsouthwest, and northnorthwest
dark area very near southeast, south, and southwest
stairs up very near westnorthwest
boulder very near northwest
bars adjacent north, southeast, south, southwest, and northwest
fountain adjacent northeast

cursor:
Yourself a healer
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #....@...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
47,east,,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulders near northnortheast and westnorthwest
fountain near northnortheast and westnorthwest
dark area near northeast and east
stairs up near westnorthwest
bars very near north, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
fountain adjacent north
bars adjacent southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #.....@..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
48,north,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
boulders near westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west
stairs up near west
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, northwest, and northnorthwest
boulder very near northnortheast
fountain very near northeast
bars adjacent north, west, and northwest

cursor:
Yourself a healer
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##@..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
49,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
boulders near westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west
stairs up near west
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, northwest, and northnorthwest
boulder very near northnortheast
fountain very near northeast
bars adjacent north, west, and northwest

cursor:
Yourself a healer
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##@..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
50,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far west
boulder far westnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near west
boulder very near north
fountain very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, northwest, and northnorthwest
fountain adjacent west
bars adjacent northwest

cursor:
Yourself a healer
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{@.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
51,north,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
boulder near west
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
fountain adjacent northeast and southwest
bars adjacent west and northwest

cursor:
Yourself a healer
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###@.#                                    
                                  #{.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
52,east,,"message:


language observation:
bars far westsouthwest, westnorthwest, and northnorthwest
bars far westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
stairs up near westsouthwest
boulder near west
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
fountain very near westsouthwest
boulder very near northnorthwest
fountain adjacent north
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a healer
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###.@#                                    
                                  #{.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
53,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
fountain far westsouthwest
boulder far west
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulder near westsouthwest
stairs up near westsouthwest
bars very near northnortheast, southsoutheast, westsouthwest, west, and westnorthwest
dark area very near northeast, east, and southeast
fountain very near southwest
bars adjacent northeast, east, and southeast
boulder adjacent west and northwest

cursor:
Yourself a healer
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`@#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
54,south,,"message:


language observation:
bars far westsouthwest, westnorthwest, and northnorthwest
bars far westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
stairs up near westsouthwest
boulder near west
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
fountain very near westsouthwest
boulder very near northnorthwest
fountain adjacent north
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a healer
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###.@#                                    
                                  #{.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
55,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
fountain far westsouthwest
boulder far west
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulder near westsouthwest
stairs up near westsouthwest
bars very near northnortheast, southsoutheast, westsouthwest, west, and westnorthwest
dark area very near northeast, east, and southeast
fountain very near southwest
bars adjacent northeast, east, and southeast
boulder adjacent west and northwest

cursor:
Yourself a healer
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`@#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
56,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
fountain far westsouthwest
boulder far west
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulder near westsouthwest
stairs up near westsouthwest
bars very near northnortheast, southsoutheast, westsouthwest, west, and westnorthwest
dark area very near northeast, east, and southeast
fountain very near southwest
bars adjacent northeast, east, and southeast
boulder adjacent west and northwest

cursor:
Yourself a healer
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`@#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
57,south,,"message:


language observation:
bars far westsouthwest, westnorthwest, and northnorthwest
bars far westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
stairs up near westsouthwest
boulder near west
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
fountain very near westsouthwest
boulder very near northnorthwest
fountain adjacent north
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a healer
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###.@#                                    
                                  #{.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
58,west,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
boulder near west
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
fountain adjacent northeast and southwest
bars adjacent west and northwest

cursor:
Yourself a healer
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###@.#                                    
                                  #{.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
59,east,,"message:


language observation:
bars far westsouthwest, westnorthwest, and northnorthwest
bars far westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
stairs up near westsouthwest
boulder near west
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
fountain very near westsouthwest
boulder very near northnorthwest
fountain adjacent north
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a healer
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###.@#                                    
                                  #{.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
60,west,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
boulder near west
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
fountain adjacent northeast and southwest
bars adjacent west and northwest

cursor:
Yourself a healer
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###@.#                                    
                                  #{.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
61,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far west
boulder far westnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near west
boulder very near north
fountain very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, northwest, and northnorthwest
fountain adjacent west
bars adjacent northwest

cursor:
Yourself a healer
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{@.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
