Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up near westsouthwest
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=43, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...@.                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
dark area near east and west
stairs up very near southwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@..                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
12,west,,"message:


language observation:
dark area near east
stairs up very near southsouthwest
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .@...                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
14,west,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
15,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
16,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
17,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
18,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
19,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
20,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
21,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
22,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
23,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
24,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
25,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
26,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
27,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
28,southwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
29,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
30,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
31,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
32,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
33,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
34,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
35,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
36,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
37,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
38,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
39,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
40,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
41,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
