Step,Action,Reasoning,Observation,Reward,Done
26,north,,"message:


language observation:
dark area near south
stairs up very near westnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . @                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
27,north,,"message:


language observation:
dark area near south
stairs up very near west
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a priest
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < @                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
28,north,,"message:


language observation:
dark area far north
dark area near south and west
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ..@                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
29,north,,"message:


language observation:
dark area far north and south
dark area near southwest
stairs up very near southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a priest
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
30,north,,"message:


language observation:
dark area far north and south
stairs up near southsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
31,north,,"message:


language observation:
dark area far north and south
stairs up near southsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
32,north,,"message:


language observation:
dark area far south
dark area near north
stairs up near southsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
33,north,,"message:


language observation:
stairs up far southsouthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
34,north,,"message:


language observation:
stairs up far southsouthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
35,north,,"message:


language observation:
stairs up far southsouthwest
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a priest
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
36,north,,"message:


language observation:
stairs up far southsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
37,north,,"message:
It's solid stone.

language observation:
stairs up far southsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
38,northwest,,"message:
It's solid stone.

language observation:
stairs up far southsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
39,west,,"message:


language observation:
stairs up far southsouthwest
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a priest
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .@.                                   
                                          . .                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
40,west,,"message:


language observation:
stairs up far south
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          @..                                   
                                          . .                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
41,west,,"message:
It's solid stone.

language observation:
stairs up far south
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          @..                                   
                                          . .                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
42,southwest,,"message:
It's solid stone.

language observation:
stairs up far south
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          @..                                   
                                          . .                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
43,southwest,,"message:
It's solid stone.

language observation:
stairs up far south
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          @..                                   
                                          . .                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
44,south,,"message:


language observation:
stairs up far south
dark area very near north, northeast, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a priest
(x=42, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          @ .                                   
                                        ... .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
45,south,,"message:


language observation:
stairs up far south
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                        ..@ .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
46,south,,"message:
It's solid stone.

language observation:
stairs up far south
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                        ..@ .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
47,south,,"message:
It's solid stone.

language observation:
stairs up far south
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                        ..@ .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
