Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a rogue
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------  #                                   
                                |.........@#                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
11,northeast,,"message:
It's solid stone.

language observation:
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a rogue
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------  #                                   
                                |.........@#                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
12,east,,"message:


language observation:
stairs up near westsouthwest
dark area very near northeast
doorway very near west
dark area adjacent north, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------  #                                   
                                |.........#@                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
13,search,,"message:


language observation:
stairs up near westsouthwest
dark area very near northeast
doorway very near west
dark area adjacent north, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------  #                                   
                                |.........#@                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
14,northeast,,"message:


language observation:
stairs up far westsouthwest
dark area very near north and southwest
dark area adjacent northeast, east, southeast, south, west, and northwest

cursor:
Yourself a rogue
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            #                                   
                                ----------  @                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
15,north,,"message:


language observation:
stairs up far westsouthwest
dark area very near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            #                                   
                                            @                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
16,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            ##                                  
                                            @                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
17,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            @#                                  
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near east, southwest, and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a rogue
(x=45, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            #@#                                 
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
19,east,,"message:


language observation:
stairs up far westsouthwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=46, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               #                                
                                            ##@#                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
20,east,,"message:


language observation:
stairs up far westsouthwest
dark area near west
dark area very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=47, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               #                                
                                            ###@                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
