Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far west
vertical wall far west
doorway near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=23, y=3)

map:
                                                                                
              ------                                                            
              |.<...###@#                                                       
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
stairs up far west
doorway near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=24, y=3)

map:
                                                                                
              ------                                                            
              |.<...####@#                                                      
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs up far west
doorway far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=25, y=3)

map:
                                                                                
              ------                                                            
              |.<...#####@#                                                     
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs up far west
doorway far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=26, y=3)

map:
                                                                                
              ------                                                            
              |.<...######@#                                                    
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
stairs up far west
doorway far west
dark area very near southeast
dark area adjacent north, northeast, east, south, southwest, and northwest

cursor:
Yourself a ranger
(x=27, y=3)

map:
                                                                                
              ------                                                            
              |.<...#######@                                                    
              |....|        #                                                   
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
15,southeast,,"message:


language observation:
stairs up far westnorthwest
dark area very near east, southeast, south, southwest, and northwest
dark area adjacent north, northeast, and west

cursor:
Yourself a ranger
(x=28, y=4)

map:
                                                                                
              ------                                                            
              |.<...########                                                    
              |....|        @#                                                  
              |....|       ###                                                  
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near east, southeast, south, southwest, and west
dark area adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=29, y=4)

map:
                                                                                
              ------                                                            
              |.<...########                                                    
              |....|        #@#                                                 
              |....|       ####                                                 
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
stairs up far westnorthwest
dark area near west
dark area very near east, south, and southwest
dark area adjacent north, northeast, southeast, and northwest

cursor:
Yourself a ranger
(x=30, y=4)

map:
                                                                                
              ------                                                            
              |.<...########                                                    
              |....|        ##@#                                                
              |....|       ####                                                 
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
18,east,,"message:
You find a hidden passage.

language observation:
stairs up far westnorthwest
dark area near west
dark area very near east, southeast, south, and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=31, y=4)

map:
                                                                                
              ------                                                            
              |.<...########                                                    
              |....|        ###@#                                               
              |....|       ######                                               
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
19,east,,"message:


language observation:
stairs up far westnorthwest
dark area near west
dark area very near east, southeast, south, and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=32, y=4)

map:
                                                                                
              ------                                                            
              |.<...########                                                    
              |....|        ####@#                                              
              |....|       #######                                              
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
20,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area very near east, southeast, south, and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=33, y=4)

map:
                                                                                
              ------                                                            
              |.<...########                                                    
              |....|        #####@#                                             
              |....|       ########                                             
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
