Step,Action,Reasoning,Observation,Reward,Done
10,kick,,"message:
In what direction?

language observation:
lichen far east
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
grid bug adjacent southeast
horn adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}..F...---                                        
                        |.(.x.}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:11 Co:12 In:17 Wi:7 Ch:18 Neutral S:0   
Dlvl:1 $:170 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
11,southeast,,"message:
You kick the grid bug.

language observation:
lichen far east
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
grid bug adjacent south
horn adjacent southwest

cursor:
Yourself a tourist
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}..F...---                                        
                        |.(x..}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:11 Co:12 In:17 Wi:7 Ch:18 Neutral S:0   
Dlvl:1 $:170 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
12,kick,,"message:
In what direction?

language observation:
lichen far east
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
grid bug adjacent south
horn adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}..F...---                                        
                        |.(x..}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:11 Co:12 In:17 Wi:7 Ch:18 Neutral S:0   
Dlvl:1 $:170 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
13,south,,"message:
You kick the grid bug.  You kill the grid bug!

language observation:
lichen far east
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a tourist
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}..F...---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:11 Co:12 In:17 Wi:7 Ch:18 Neutral S:4   
Dlvl:1 $:170 HP:10(10) Pw:2(2) AC:10 Xp:1/1                                     

",0.0,False
14,east,,"message:


language observation:
southwest corner far east
lichen near east
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}..F...---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:11 Co:12 In:17 Wi:7 Ch:18 Neutral S:4   
Dlvl:1 $:170 HP:10(10) Pw:2(2) AC:10 Xp:1/1                                     

",0.0,False
15,open,,"message:
In what direction?

language observation:
southwest corner far east
lichen near east
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}..F...---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:11 Co:12 In:17 Wi:7 Ch:18 Neutral S:4   
Dlvl:1 $:170 HP:10(10) Pw:2(2) AC:10 Xp:1/1                                     

",-0.01,False
16,east,,"message:
You see no door there.

language observation:
southwest corner far east
lichen near east
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}..F...---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:11 Co:12 In:17 Wi:7 Ch:18 Neutral S:4   
Dlvl:1 $:170 HP:10(10) Pw:2(2) AC:10 Xp:1/1                                     

",-0.01,False
17,kick,,"message:
In what direction?

language observation:
southwest corner far east
lichen near east
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}..F...---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:11 Co:12 In:17 Wi:7 Ch:18 Neutral S:4   
Dlvl:1 $:170 HP:10(10) Pw:2(2) AC:10 Xp:1/1                                     

",-0.01,False
18,east,,"message:
You kick at empty space.

language observation:
southwest corner far east
lichen near east
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}..F...---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:11 Co:12 In:17 Wi:7 Ch:18 Neutral S:4   
Dlvl:1 $:170 HP:10(10) Pw:2(2) AC:10 Xp:1/1                                     

",0.0,False
19,southeast,,"message:


language observation:
lichen near eastnortheast
horizontal wall near southeast, south, and southwest
lava near southsoutheast
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a tourist
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}..F...---                                        
                        |.(..@}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:11 Co:12 In:17 Wi:7 Ch:18 Neutral S:4   
Dlvl:1 $:170 HP:10(10) Pw:2(2) AC:10 Xp:1/1                                     

",0.0,False
20,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          4  Agent-Tou-Hum-Mal-Neu died in The Dunge
eons of Doom on
level 1.  Burned by molten lava.
-  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1          4  Agent-Tou-Hum-Mal-Neu died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Burned by molten lava.        
                -  [10]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
