Step,Observation,Action,Reasoning,Reward,Done
25,"message:
You miss the giant rat.

language observation:
stairs up far westsouthwest
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat corpse very near eastnortheast
giant rat adjacent northeast and east

cursor:
Yourself a knight
",east,,0.001,False
26,"message:


language observation:
stairs up far westsouthwest
giant rat corpse near eastnortheast
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
27,"message:


language observation:
stairs up far westsouthwest
giant rat corpse near eastnortheast
dark area near east
dark area very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",west,,0.001,False
28,"message:


language observation:
dark area far east
stairs up far westsouthwest
giant rat corpse near eastnortheast
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",west,,0.001,False
29,"message:
You miss the giant rat.

language observation:
dark area far east
stairs up far westsouthwest
giant rat corpse near eastnortheast
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
30,"message:


language observation:
giant rat corpse far eastnortheast
dark area far east
stairs up far westsouthwest
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
31,"message:
It's solid stone.

language observation:
giant rat corpse far eastnortheast
dark area far east
stairs up far westsouthwest
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
",southwest,,0.0,False
32,"message:


language observation:
giant rat corpse far eastnortheast
dark area far east
stairs up far westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
33,"message:


language observation:
giant rat corpse far eastnortheast
dark area far east
stairs up far westsouthwest
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
34,"message:


language observation:
giant rat corpse far eastnortheast
stairs up far westsouthwest
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
35,"message:


language observation:
giant rat corpse far eastnortheast
stairs up far westsouthwest
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
36,"message:


language observation:
giant rat corpse far eastnortheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
37,"message:
It's solid stone.

language observation:
giant rat corpse far eastnortheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",southwest,,0.0,False
38,"message:


language observation:
giant rat corpse far eastnortheast
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",west,,0.001,False
39,"message:
It's solid stone.

language observation:
giant rat corpse far eastnortheast
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",north,,0.0,False
40,"message:
It's solid stone.

language observation:
giant rat corpse far eastnortheast
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",south,,0.0,False
41,"message:
It's solid stone.

language observation:
giant rat corpse far eastnortheast
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",north,,0.0,False
42,"message:
You miss the giant rat.  The giant rat misses!

language observation:
giant rat corpse far eastnortheast
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
43,"message:
You miss the giant rat.  The giant rat bites!

language observation:
giant rat corpse far eastnortheast
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
44,"message:


language observation:
giant rat corpse far eastnortheast
stairs up near westsouthwest
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
45,"message:
You hit the giant rat.  The giant rat misses!

language observation:
giant rat corpse far eastnortheast
stairs up near westsouthwest
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
46,"message:
You kill the giant rat!

language observation:
giant rat corpse far eastnortheast
stairs up near westsouthwest
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat corpse adjacent east

cursor:
Yourself a knight
",east,,0.001,False
47,"message:
You see here a giant rat corpse.

language observation:
giant rat corpse far eastnortheast
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
48,"message:


language observation:
giant rat corpse far eastnortheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east
giant rat corpse adjacent west

cursor:
Yourself a knight
",east,,0.001,False
49,"message:
You hit the giant rat!

language observation:
giant rat corpse far eastnortheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east
giant rat corpse adjacent west

cursor:
Yourself a knight
",east,,0.001,False
50,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",east,,-0.044,True
