Step,Observation,Action,Reasoning,Reward,Done
16,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
17,"message:
The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
18,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent east

cursor:
Yourself a knight
",east,,0.001,False
19,"message:
You see here a giant rat corpse.  The giant rat just misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",east,,0.001,False
20,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast

cursor:
Yourself a knight
",east,,0.001,False
21,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent northeast

cursor:
Yourself a knight
",northeast,,0.001,False
22,"message:
The giant rat bites!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent north and west
giant rat adjacent northeast and east

cursor:
Yourself a knight
",east,,0.001,False
23,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent north and west
giant rat adjacent northeast

cursor:
Yourself a knight
",east,,0.001,False
24,"message:
You hit the giant rat.  The giant rat misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent north and west
giant rat adjacent northeast and east

cursor:
Yourself a knight
",northeast,,0.001,False
25,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent north and west
giant rat adjacent east

cursor:
Yourself a knight
",northeast,,0.001,False
26,"message:
You miss the giant rat.

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent north and west
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
27,"message:
You miss the giant rat.

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent north and west
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
28,"message:
You miss the giant rat.

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent north and west
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
29,"message:
You miss the giant rat.

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent north and west
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
30,"message:
You hit the giant rat.  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent north and west
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
31,"message:
You miss the giant rat.  The giant rat misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent north and west
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
32,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent north and west

cursor:
Yourself a knight
",east,,0.001,False
33,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse very near west
giant rat corpse adjacent northwest

cursor:
Yourself a knight
",east,,0.001,False
34,"message:


language observation:
stairs up far west
giant rat corpse near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse very near westnorthwest

cursor:
Yourself a knight
",east,,0.001,False
35,"message:


language observation:
stairs up far west
giant rat corpse near west and westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
36,"message:


language observation:
stairs up far west
giant rat corpse near west and westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
37,"message:


language observation:
stairs up far west
giant rat corpse far west
giant rat corpse near westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
38,"message:


language observation:
stairs up very far west
giant rat corpse far west and westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
39,"message:


language observation:
stairs up very far west
giant rat corpse far west and westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
40,"message:


language observation:
stairs up very far west
giant rat corpse far west and westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
41,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse far westsouthwest and west
dark area near south and southwest
dark area very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",northeast,,0.001,False
42,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse far westsouthwest and west
dark area near southwest
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",east,,0.001,False
43,"message:


language observation:
stairs up very far west
giant rat corpse far west and westnorthwest
horizontal wall very near north and northwest
dark area very near northeast, east, southeast, south, and southwest

cursor:
Yourself a knight
",southeast,,0.001,False
44,"message:


language observation:
stairs up very far west
giant rat corpse far west and westnorthwest
dark area very near north, northeast, east, southeast, south, and southwest
horizontal wall very near northwest

cursor:
Yourself a knight
",east,,0.001,False
45,"message:


language observation:
stairs up very far west
giant rat corpse far west and westnorthwest
dark area very near north, northeast, east, southeast, south, and southwest
horizontal wall very near northwest

cursor:
Yourself a knight
",east,,0.001,False
46,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse far westsouthwest and west
dark area near south and southwest
dark area very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",north,,0.001,False
47,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse far westsouthwest and west
dark area near south and southwest
dark area very near east and southeast
horizontal wall adjacent north, northeast, and northwest
stairs down adjacent southeast

cursor:
Yourself a knight
",east,,0.001,False
48,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
8  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",southeast,,1.001,True
