Step,Observation,Action,Reasoning,Reward,Done
21,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",northeast,,0.001,False
22,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",northeast,,0.001,False
23,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
24,"message:
You kill the giant rat!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent east

cursor:
Yourself a knight
",east,,0.001,False
25,"message:
You see here a giant rat corpse.

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
26,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent west

cursor:
Yourself a knight
",east,,0.001,False
27,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse very near west

cursor:
Yourself a knight
",east,,0.001,False
28,"message:


language observation:
stairs up far westnorthwest
giant rat corpse near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
29,"message:


language observation:
stairs up far westnorthwest
giant rat corpse near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
30,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
31,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
32,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
33,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far westnorthwest
dark area near north and northwest
dark area very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",southeast,,0.001,False
34,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far westnorthwest
dark area near northwest
dark area very near north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",east,,0.001,False
35,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, and northwest
horizontal wall very near south and southwest

cursor:
Yourself a knight
",northeast,,0.001,False
36,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, and northwest
horizontal wall very near southwest

cursor:
Yourself a knight
",east,,0.001,False
37,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, and northwest
horizontal wall very near southwest

cursor:
Yourself a knight
",east,,0.001,False
38,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
39,"message:
You caitiff!  You kill the giant rat!

language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a knight
",east,,0.001,False
40,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
4  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",east,,1.001,True
