Step,Observation,Action,Reasoning,Reward,Done
27,"message:
In what direction?

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near east
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent northeast and east

cursor:

",kick,,0.0,False
28,"message:
You kick the giant rat.  The giant rat misses!  The giant rat misses!

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near east
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
",northeast,,0.001,False
29,"message:
In what direction?

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near east
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near eastnortheast
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent northeast, east, and southeast

cursor:

",kick,,0.0,False
30,"message:
The giant rat misses!

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near east
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near east
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
",northeast,,0.001,False
31,"message:
In what direction?

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near east
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near east
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent northeast, east, and southeast

cursor:

",kick,,0.0,False
32,"message:
The giant rat bites!  The giant rat bites!

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near east
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near eastsoutheast
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
",northeast,,0.001,False
33,"message:
In what direction?

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near east
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near eastsoutheast
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent northeast, east, and southeast

cursor:

",kick,,0.0,False
34,"message:
The giant rat bites!

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near east and eastsoutheast
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
",northeast,,0.001,False
35,"message:
In what direction?

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near east and eastsoutheast
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent northeast, east, and southeast

cursor:

",kick,,0.0,False
36,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",northeast,,-0.025,True
