Step,Observation,Action,Reasoning,Reward,Done
21,"message:
It's a wall.

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast and east
giant rat very near eastnortheast and east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",southwest,,0.0,False
22,"message:
It's a wall.

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast and east
giant rat very near eastnortheast and east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",southeast,,0.0,False
23,"message:
You kill the giant rat!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat very near northeast, eastnortheast, and east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",east,,0.001,False
24,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
northwest room corner near northwest
giant rat very near northeast and east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",west,,0.001,False
25,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
giant rat very near northeast
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",west,,0.001,False
26,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
giant rat corpse near east
giant rat very near northeast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
",west,,0.001,False
27,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near eastnortheast and east
giant rat corpse near east
giant rat very near northeast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",west,,0.001,False
28,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near eastnortheast and east
giant rat corpse near east
giant rat very near northeast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",southwest,,0.0,False
29,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near eastnortheast and east
giant rat corpse near east
giant rat very near northeast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",northwest,,0.0,False
30,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near eastnortheast and east
giant rat corpse near east
giant rat very near northnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",northeast,,0.001,False
31,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat corpse far east
dark area far west
horn far westnorthwest
giant rat near eastnortheast
giant rats near east
giant rat very near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
",west,,0.001,False
32,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat corpse far east
horn far westnorthwest
giant rat near eastnortheast and east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
33,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat corpse far east
horn far westnorthwest
giant rats near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
34,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
giant rat corpse far east
horn far westnorthwest
giant rat near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
35,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
giant rat corpse far east
giant rat near east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
36,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
giant rat corpse far eastsoutheast
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west
giant rat adjacent southeast

cursor:
Yourself a knight
",northwest,,0.001,False
37,"message:
It's solid stone.

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
giant rat corpse far eastsoutheast
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west
giant rat adjacent southeast

cursor:
Yourself a knight
",west,,0.0,False
38,"message:
It's solid stone.

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
giant rat corpse far eastsoutheast
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west
giant rat adjacent southeast

cursor:
Yourself a knight
",southwest,,0.0,False
39,"message:
You hit the giant rat.  The giant rat bites!

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
giant rat corpse far eastsoutheast
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west
giant rat adjacent southeast

cursor:
Yourself a knight
",southeast,,0.001,False
40,"message:
It's solid stone.

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
giant rat corpse far eastsoutheast
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west
giant rat adjacent southeast

cursor:
Yourself a knight
",east,,0.0,False
41,"message:
You kill the giant rat!

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
giant rat corpse far eastsoutheast
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west
giant rat adjacent southeast

cursor:
Yourself a knight
",southeast,,0.001,False
42,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",southeast,,-0.034,True
