Step,Action,Reasoning,Observation,Reward,Done
10,kick,,"message:
In what direction?

language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
jackal adjacent southwest
horn adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}........-                                        
                        |.d...}..................>..|                           
                        |.....}........--------     |                           
                        |.....}.....F---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:12 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:14(15) Pw:2(2) AC:4 Xp:1/1                                        

",-0.01,False
11,south,,"message:
You kick at empty space.  The jackal misses!

language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
jackal adjacent southwest
horn adjacent west

cursor:
Yourself a samurai
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}........-                                        
                        |.d...}..................>..|                           
                        |.....}........--------     |                           
                        |.....}.....F---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:12 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:14(15) Pw:2(2) AC:4 Xp:1/1                                        

",0.0,False
12,northeast,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest
jackal adjacent southwest

cursor:
Yourself a samurai
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}......---                                        
                        |.(d..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}.....F---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:12 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:14(15) Pw:2(2) AC:4 Xp:1/1                                        

",0.0,False
13,wait,,"message:
The jackal bites!

language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest
jackal adjacent southwest

cursor:
Yourself a samurai
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}......---                                        
                        |.(d..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}.....F---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:12 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/1                                        

",-0.01,False
14,kick,,"message:
In what direction?

language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest
jackal adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}......---                                        
                        |.(d..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}.....F---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:12 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/1                                        

",-0.01,False
15,south,,"message:
You kick at empty space.

language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest
jackal adjacent southwest

cursor:
Yourself a samurai
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}......---                                        
                        |.(d..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}.....F---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:12 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/1                                        

",0.0,False
16,south,,"message:
The jackal bites!

language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west
jackal adjacent west

cursor:
Yourself a samurai
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(d@.}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}.....F---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:12 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:10(15) Pw:2(2) AC:4 Xp:1/1                                        

",-0.01,False
17,kick,,"message:
In what direction?

language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west
jackal adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(d@.}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}.....F---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:12 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:10(15) Pw:2(2) AC:4 Xp:1/1                                        

",-0.01,False
18,west,,"message:
You kick the jackal.  You kill the jackal!

language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west
jackal corpse adjacent west

cursor:
Yourself a samurai
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(%@.}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}.....F---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:12 Wi:7 Ch:6 Lawful S:8     
Dlvl:1 $:0 HP:10(15) Pw:2(2) AC:4 Xp:1/2                                        

",0.0,False
19,north,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest
jackal corpse adjacent southwest

cursor:
Yourself a samurai
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}......---                                        
                        |.(%..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}.....F---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:12 Wi:7 Ch:6 Lawful S:8     
Dlvl:1 $:0 HP:10(15) Pw:2(2) AC:4 Xp:1/2                                        

",0.0,False
20,search,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest
jackal corpse adjacent southwest

cursor:
Yourself a samurai
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}......---                                        
                        |.(%..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}.....F---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:12 Wi:7 Ch:6 Lawful S:8     
Dlvl:1 $:0 HP:10(15) Pw:2(2) AC:4 Xp:1/2                                        

",0.0,False
21,east,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
southwest corner near southwest
horn near westsouthwest
vertical wall near west
lava very near southsoutheast
jackal corpse very near westsouthwest
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a samurai
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.(%..}........-                                        
                        |.....}..................>..|                           
                        |.....}....F...--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:12 Wi:7 Ch:6 Lawful S:8     
Dlvl:1 $:0 HP:10(15) Pw:2(2) AC:4 Xp:1/2                                        

",0.0,False
22,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          8  Agent-Sam-Hum-Mal-Law died in The Dunge
eons of Doom on
level 1.  Burned by molten lava.
-  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1          8  Agent-Sam-Hum-Mal-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Burned by molten lava.        
                -  [15]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
