Step,Action,Reasoning,Observation,Reward,Done
10,northeast,,"message:
It's a wall.

language observation:
goblin far eastsoutheast
kobold far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
marble wand adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |./...}...o....--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
11,search,,"message:


language observation:
goblin far eastsoutheast
kobold far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
marble wand adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |./...}...o....--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
12,east,,"message:
The goblin throws a crude dagger!  You are hit by a crude dagger.

language observation:
goblin far east
kobold far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
marble wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}..o...---                                        
                        |./...}........--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
13,wield e,,"

Your previous output action: 'wield e' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
goblin far east
kobold far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
marble wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}..o...---                                        
                        |./...}........--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
14,northeast,,"message:
It's a wall.

language observation:
goblin far east
kobold far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
marble wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}..o...---                                        
                        |./...}........--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
15,north,,"message:
It's a wall.

language observation:
goblin far east
kobold far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
marble wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}..o...---                                        
                        |./...}........--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
16,northwest,,"message:
It's a wall.

language observation:
goblin far east
kobold far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
marble wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}..o...---                                        
                        |./...}........--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
17,zap,,"message:
You don't have anything to zap.

language observation:
goblin far east
kobold far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
marble wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}..o...---                                        
                        |./...}........--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
18,south,,"message:
There is a staircase up here.  You see here a marble wand.

language observation:
goblin far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent north

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.)...}..o...---                                        
                        |.@...}........--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
19,pickup,,"message:
j - a marble wand.

language observation:
goblin far east
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent north

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.)...}......---                                        
                        |.@...}.o......--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
