Step,Action,Reasoning,Observation,Reward,Done
27,south,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
newt far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |.(...}........-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
28,n,,"

Your previous output action: 'n' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
newt far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |.(...}........-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
29,q,,"

Your previous output action: 'q' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
newt far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |.(...}........-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
30,wait,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
newt far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |.(...}........-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
31,n,,"

Your previous output action: 'n' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
newt far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |.(...}........-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
32,n,,"

Your previous output action: 'n' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
newt far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |.(...}........-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
33,n,,"

Your previous output action: 'n' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
newt far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |.(...}........-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
34,n,,"

Your previous output action: 'n' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
newt far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |.(...}........-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
35,n,,"

Your previous output action: 'n' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
newt far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |.(...}........-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
36,n,,"

Your previous output action: 'n' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
newt far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |.(...}........-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
37,more,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
newt far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a tourist
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |.(...}........-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
38,n,,"

Your previous output action: 'n' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
newt far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a tourist
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |.(...}........-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
39,west,,"message:


language observation:
grid bug far eastsoutheast
newt far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}.x......-                                        
                        |.....}..........:..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
40,west,,"message:


language observation:
grid bug far eastsoutheast
newt far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.(...}........-                                        
                        |.....}.x.......:...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
41,search,,"message:


language observation:
grid bug far eastsoutheast
newt far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.(...}........-                                        
                        |.....}x........:...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
42,northeast,,"message:
It's a wall.

language observation:
grid bug far eastsoutheast
newt far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.(...}........-                                        
                        |.....}x........:...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:8 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
43,wait,,"message:
Your leg feels better.

language observation:
grid bug far eastsoutheast
newt far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.(...}x.......-                                        
                        |.....}........:............|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:9 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
44,east,,"message:


language observation:
newt far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}x.....---                                        
                        |.(...}........-                                        
                        |.....}........:............|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:9 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
45,search,,"message:


language observation:
grid bug far east
newt far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}.x....---                                        
                        |.(...}.......:-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:9 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:8(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
46,close,,"message:
In what direction?

language observation:
grid bug far east
newt far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}.x....---                                        
                        |.(...}.......:-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:9 Co:18 In:13 Wi:8 Ch:17 Neutral S:0    
Dlvl:1 $:301 HP:8(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
