Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far east
doorway near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a samurai
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                 #  #  |......|                                 
                                 #@####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
11,west,,"message:


language observation:
stairs up far east
doorway far east
dark area very near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                ##  #  |......|                                 
                                 @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
12,west,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                ##  #  |......|                                 
                                 @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
13,west,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                ##  #  |......|                                 
                                 @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
14,southwest,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                ##  #  |......|                                 
                                 @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
15,west,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                ##  #  |......|                                 
                                 @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
16,southwest,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                ##  #  |......|                                 
                                 @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
17,southwest,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                ##  #  |......|                                 
                                 @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
18,southwest,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                ##  #  |......|                                 
                                 @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
19,search,,"message:


language observation:
stairs up far east
doorway far east
dark area very near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                ##  #  |......|                                 
                                 @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
20,south,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                ##  #  |......|                                 
                                 @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
