Step,Action,Reasoning,Observation,Reward,Done
10,northwest,,"message:


language observation:
vertical closed door far eastsoutheast
southeast corner far southeast
dark area near east
stairs up near eastsoutheast
doorway near southeast
dark area very near north, south, southwest, and northwest
dark area adjacent northeast and west

cursor:
Yourself a ranger
(x=36, y=4)

map:
                                                                                
                                                                                
                  |                ##                                           
                  |..               @##                                         
                  |...........     #####                                        
                  |..                 #-----                                    
                  ---                 #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
11,northwest,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
southeast corner far southeast
stairs down far west
doorway near southeast
dark area very near east and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=35, y=3)

map:
                                                                                
                  -----------                                                   
                  |.........>.    #@#                                           
                  |....             ###                                         
                  |...........     #####                                        
                  |..                 #-----                                    
                  ---                 #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
12,northwest,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
southeast corner far southeast
stairs down far west
doorway near southeast
dark area very near east and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=35, y=3)

map:
                                                                                
                  -----------                                                   
                  |.........>.    #@#                                           
                  |....             ###                                         
                  |...........     #####                                        
                  |..                 #-----                                    
                  ---                 #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
13,west,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
stairs down far west
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=34, y=3)

map:
                                                                                
                  -----------                                                   
                  |.........>.   #@##                                           
                  |.....            ###                                         
                  |...........     #####                                        
                  |..                 #-----                                    
                  ---                 #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
14,northwest,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
stairs down far west
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=34, y=3)

map:
                                                                                
                  -----------                                                   
                  |.........>.   #@##                                           
                  |.....            ###                                         
                  |...........     #####                                        
                  |..                 #-----                                    
                  ---                 #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
15,northwest,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
stairs down far west
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=34, y=3)

map:
                                                                                
                  -----------                                                   
                  |.........>.   #@##                                           
                  |.....            ###                                         
                  |...........     #####                                        
                  |..                 #-----                                    
                  ---                 #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
16,west,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area near east
stairs down near west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=33, y=3)

map:
                                                                                
                  -----------                                                   
                  |.........>.  #@###                                           
                  |......           ###                                         
                  |...........     #####                                        
                  |..                 #-----                                    
                  ---                 #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
17,west,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area near east
stairs down near west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=32, y=3)

map:
                                                                                
                  -----------                                                   
                  |.........>. #@####                                           
                  |.......          ###                                         
                  |...........     #####                                        
                  |..                 #-----                                    
                  ---                 #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
vertical closed door far eastsoutheast
stairs down near west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=31, y=3)

map:
                                                                                
                  -----------                                                   
                  |.........>.#@#####                                           
                  |........         ###                                         
                  |...........     #####                                        
                  |..                 #-----                                    
                  ---                 #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
vertical closed door far eastsoutheast
stairs down very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a ranger
(x=30, y=3)

map:
                                                                                
                  -----------                                                   
                  |.........>.@######                                           
                  |.........        ###                                         
                  |...........     #####                                        
                  |.....              #-----                                    
                  ------              #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
vertical closed door far eastsoutheast
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
stairs down adjacent west
horizontal wall adjacent northwest

cursor:
Yourself a ranger
(x=29, y=3)

map:
                                                                                
                  ------------                                                  
                  |.........>@#######                                           
                  |..........|      ###                                         
                  |...........     #####                                        
                  |.........          #-----                                    
                  ----------          #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
21,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Ran-Elf-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Ran-Elf-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
