Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far east
doorway near east
dark area very near southeast, south, and west
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                       #@###.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
stairs up far east
doorway near east
dark area very near southeast and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                      #@####.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
stairs up far east
doorway far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                     #@#####.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
stairs up far east
doorway far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=37, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                    #@######.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
stairs up far east
doorway far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                   #@#######.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
16,west,,"message:


language observation:
stairs up far east
dark area very near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
17,west,,"message:
It's a wall.

language observation:
stairs up far east
dark area very near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
18,north,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
19,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
20,southwest,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
21,southwest,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
