Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far west
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ..@                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
11,south,,"message:


language observation:
stairs up far westnorthwest
dark area near northwest
dark area very near north, south, and southwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a samurai
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          @                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
12,south,,"message:


language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      ....@                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
dark area near west
stairs up near westnorthwest
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      ...@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
dark area near east and west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      ..@..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
dark area near east
stairs up near westnorthwest
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a samurai
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .@...                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
16,southwest,,"message:


language observation:
stairs up near northnorthwest
dark area very near north, northeast, southeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a samurai
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      @                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
17,south,,"message:


language observation:
dark area near north and east
stairs up near northnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      @..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
stairs up near northnorthwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a samurai
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      .@.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
19,east,,"message:


language observation:
dark area near west
stairs up near northwest
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ..@                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
20,east,,"message:
It's solid stone.

language observation:
dark area near west
stairs up near northwest
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ..@                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
21,southeast,,"message:
It's solid stone.

language observation:
dark area near west
stairs up near northwest
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ..@                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
22,west,,"message:


language observation:
stairs up near northnorthwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a samurai
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      .@.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
dark area near north and east
stairs up near northnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      @..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
24,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near northnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      @..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
25,west,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near northnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      @..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
26,north,,"message:


language observation:
stairs up near northnorthwest
dark area very near north, northeast, southeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a samurai
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      @                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
27,north,,"message:


language observation:
dark area near east and south
stairs up very near northwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      @....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
dark area near east
stairs up near westnorthwest
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a samurai
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .@...                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
dark area near east and west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      ..@..                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
dark area near west
stairs up near westnorthwest
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      ...@.                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
31,east,,"message:


language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      ....@                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
32,north,,"message:


language observation:
stairs up far westnorthwest
dark area near northwest
dark area very near north, south, and southwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a samurai
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          @                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
33,north,,"message:


language observation:
stairs up far west
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ..@                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
34,west,,"message:


language observation:
stairs up near west
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. .@.                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
35,west,,"message:


language observation:
dark area near north and east
stairs up near west
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. @..                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
36,north,,"message:


language observation:
dark area near southeast
stairs up near westsouthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a samurai
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . @                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
37,north,,"message:


language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
38,west,,"message:


language observation:
dark area near southeast and southwest
stairs up near westsouthwest
dark area very near east and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
39,west,,"message:


language observation:
dark area near east and south
stairs up very near southwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
40,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near southwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      . .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
