Step,Action,Reasoning,Observation,Reward,Done
45,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast and south
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
46,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast and south
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
47,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast and south
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
48,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast and south
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
49,south,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast
fountain near southsouthwest
stairs up near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southsoutheast, south, southsouthwest, west, northwest, and northnorthwest
boulder very near east and southwest
fountain very near westnorthwest
fountain adjacent northeast
boulder adjacent south

cursor:
Yourself a samurai
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{..{..##                                    
                                  #.#.@.`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
50,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near east and eastsoutheast
fountain near southsouthwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near southsouthwest
stairs up very near westsouthwest
boulder adjacent southeast
bars adjacent west
fountain adjacent northwest

cursor:
Yourself a samurai
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{..{..##                                    
                                  #.#@..`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
51,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
boulder very near southsoutheast
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
52,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
boulder very near southsoutheast
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
53,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
boulder very near southsoutheast
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
54,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
boulder very near southsoutheast
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
55,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
boulder very near southsoutheast
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
56,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
boulder very near southsoutheast
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
57,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
boulder very near southsoutheast
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
58,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
boulder very near southsoutheast
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
59,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
boulder very near southsoutheast
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
60,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
boulder very near southsoutheast
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
